

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 18 21:29:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.35
  1262  0893                     	;# 
  1263  0895                     	;# 
  1264  0896                     	;# 
  1265  0897                     	;# 
  1266  0898                     	;# 
  1267  0899                     	;# 
  1268  089A                     	;# 
  1269  089B                     	;# 
  1270  090C                     	;# 
  1271  090E                     	;# 
  1272  090F                     	;# 
  1273  091F                     	;# 
  1274  098F                     	;# 
  1275  098F                     	;# 
  1276  0990                     	;# 
  1277  0991                     	;# 
  1278  0992                     	;# 
  1279  0993                     	;# 
  1280  0994                     	;# 
  1281  0995                     	;# 
  1282  0996                     	;# 
  1283  0997                     	;# 
  1284  1E0F                     	;# 
  1285  1E10                     	;# 
  1286  1E11                     	;# 
  1287  1E12                     	;# 
  1288  1E13                     	;# 
  1289  1E14                     	;# 
  1290  1E15                     	;# 
  1291  1E16                     	;# 
  1292  1E17                     	;# 
  1293  1E18                     	;# 
  1294  1E19                     	;# 
  1295  1E1A                     	;# 
  1296  1E1B                     	;# 
  1297  1E1C                     	;# 
  1298  1E1D                     	;# 
  1299  1E1E                     	;# 
  1300  1E1F                     	;# 
  1301  1E20                     	;# 
  1302  1E21                     	;# 
  1303  1E22                     	;# 
  1304  1E23                     	;# 
  1305  1E24                     	;# 
  1306  1E25                     	;# 
  1307  1E26                     	;# 
  1308  1E27                     	;# 
  1309  1E28                     	;# 
  1310  1E29                     	;# 
  1311  1E2A                     	;# 
  1312  1E2B                     	;# 
  1313  1E2C                     	;# 
  1314  1E2D                     	;# 
  1315  1E2E                     	;# 
  1316  1E2F                     	;# 
  1317  1E30                     	;# 
  1318  1E31                     	;# 
  1319  1E32                     	;# 
  1320  1E33                     	;# 
  1321  1E34                     	;# 
  1322  1E35                     	;# 
  1323  1E36                     	;# 
  1324  1E37                     	;# 
  1325  1E8F                     	;# 
  1326  1E90                     	;# 
  1327  1E91                     	;# 
  1328  1E92                     	;# 
  1329  1E93                     	;# 
  1330  1E94                     	;# 
  1331  1E95                     	;# 
  1332  1E96                     	;# 
  1333  1E97                     	;# 
  1334  1E9C                     	;# 
  1335  1E9D                     	;# 
  1336  1E9E                     	;# 
  1337  1EA1                     	;# 
  1338  1EA2                     	;# 
  1339  1EA3                     	;# 
  1340  1EA4                     	;# 
  1341  1EA9                     	;# 
  1342  1EAA                     	;# 
  1343  1EB1                     	;# 
  1344  1EB2                     	;# 
  1345  1EB8                     	;# 
  1346  1EB9                     	;# 
  1347  1EBA                     	;# 
  1348  1EBB                     	;# 
  1349  1EBC                     	;# 
  1350  1EBD                     	;# 
  1351  1EBE                     	;# 
  1352  1EC3                     	;# 
  1353  1EC5                     	;# 
  1354  1EC6                     	;# 
  1355  1EC7                     	;# 
  1356  1EC8                     	;# 
  1357  1EC9                     	;# 
  1358  1ECA                     	;# 
  1359  1ECB                     	;# 
  1360  1ECB                     	;# 
  1361  1ECB                     	;# 
  1362  1ECC                     	;# 
  1363  1ECC                     	;# 
  1364  1ECC                     	;# 
  1365  1F10                     	;# 
  1366  1F11                     	;# 
  1367  1F12                     	;# 
  1368  1F14                     	;# 
  1369  1F15                     	;# 
  1370  1F1C                     	;# 
  1371  1F1D                     	;# 
  1372  1F1E                     	;# 
  1373  1F1F                     	;# 
  1374  1F20                     	;# 
  1375  1F21                     	;# 
  1376  1F22                     	;# 
  1377  1F23                     	;# 
  1378  1F24                     	;# 
  1379  1F25                     	;# 
  1380  1F26                     	;# 
  1381  1F27                     	;# 
  1382  1F38                     	;# 
  1383  1F39                     	;# 
  1384  1F3A                     	;# 
  1385  1F3B                     	;# 
  1386  1F3C                     	;# 
  1387  1F3D                     	;# 
  1388  1F3E                     	;# 
  1389  1F3F                     	;# 
  1390  1F43                     	;# 
  1391  1F44                     	;# 
  1392  1F45                     	;# 
  1393  1F46                     	;# 
  1394  1F47                     	;# 
  1395  1F48                     	;# 
  1396  1F49                     	;# 
  1397  1F4A                     	;# 
  1398  1F4E                     	;# 
  1399  1F4F                     	;# 
  1400  1F50                     	;# 
  1401  1F51                     	;# 
  1402  1F52                     	;# 
  1403  1F53                     	;# 
  1404  1F54                     	;# 
  1405  1F55                     	;# 
  1406  1FE4                     	;# 
  1407  1FE5                     	;# 
  1408  1FE6                     	;# 
  1409  1FE7                     	;# 
  1410  1FE8                     	;# 
  1411  1FE8                     	;# 
  1412  1FE9                     	;# 
  1413  1FEA                     	;# 
  1414  1FEB                     	;# 
  1415  1FED                     	;# 
  1416  1FEE                     	;# 
  1417  1FEF                     	;# 
  1418  0000                     	;# 
  1419  0001                     	;# 
  1420  0002                     	;# 
  1421  0003                     	;# 
  1422  0004                     	;# 
  1423  0005                     	;# 
  1424  0006                     	;# 
  1425  0007                     	;# 
  1426  0008                     	;# 
  1427  0009                     	;# 
  1428  000A                     	;# 
  1429  000B                     	;# 
  1430  000C                     	;# 
  1431  000D                     	;# 
  1432  000E                     	;# 
  1433  0012                     	;# 
  1434  0013                     	;# 
  1435  0014                     	;# 
  1436  0018                     	;# 
  1437  0019                     	;# 
  1438  001A                     	;# 
  1439  008C                     	;# 
  1440  008C                     	;# 
  1441  008D                     	;# 
  1442  008E                     	;# 
  1443  008E                     	;# 
  1444  008F                     	;# 
  1445  0090                     	;# 
  1446  0090                     	;# 
  1447  0091                     	;# 
  1448  0092                     	;# 
  1449  0092                     	;# 
  1450  0093                     	;# 
  1451  0094                     	;# 
  1452  0094                     	;# 
  1453  0095                     	;# 
  1454  0096                     	;# 
  1455  0096                     	;# 
  1456  0097                     	;# 
  1457  0098                     	;# 
  1458  0099                     	;# 
  1459  009A                     	;# 
  1460  009B                     	;# 
  1461  009B                     	;# 
  1462  009C                     	;# 
  1463  009D                     	;# 
  1464  009D                     	;# 
  1465  009E                     	;# 
  1466  009F                     	;# 
  1467  010C                     	;# 
  1468  010C                     	;# 
  1469  010D                     	;# 
  1470  010E                     	;# 
  1471  010F                     	;# 
  1472  010F                     	;# 
  1473  0110                     	;# 
  1474  0111                     	;# 
  1475  0112                     	;# 
  1476  0113                     	;# 
  1477  0114                     	;# 
  1478  0115                     	;# 
  1479  0116                     	;# 
  1480  0117                     	;# 
  1481  0118                     	;# 
  1482  0119                     	;# 
  1483  0119                     	;# 
  1484  0119                     	;# 
  1485  011A                     	;# 
  1486  011A                     	;# 
  1487  011A                     	;# 
  1488  011B                     	;# 
  1489  011B                     	;# 
  1490  011B                     	;# 
  1491  011B                     	;# 
  1492  011B                     	;# 
  1493  011C                     	;# 
  1494  011C                     	;# 
  1495  011C                     	;# 
  1496  011D                     	;# 
  1497  011D                     	;# 
  1498  011D                     	;# 
  1499  011E                     	;# 
  1500  011E                     	;# 
  1501  011E                     	;# 
  1502  011F                     	;# 
  1503  011F                     	;# 
  1504  011F                     	;# 
  1505  011F                     	;# 
  1506  011F                     	;# 
  1507  018C                     	;# 
  1508  018D                     	;# 
  1509  018E                     	;# 
  1510  018F                     	;# 
  1511  0190                     	;# 
  1512  0191                     	;# 
  1513  0192                     	;# 
  1514  0196                     	;# 
  1515  0197                     	;# 
  1516  0198                     	;# 
  1517  0199                     	;# 
  1518  019A                     	;# 
  1519  019B                     	;# 
  1520  019C                     	;# 
  1521  020C                     	;# 
  1522  020D                     	;# 
  1523  020E                     	;# 
  1524  020E                     	;# 
  1525  020F                     	;# 
  1526  020F                     	;# 
  1527  0210                     	;# 
  1528  0210                     	;# 
  1529  0211                     	;# 
  1530  0211                     	;# 
  1531  0212                     	;# 
  1532  0213                     	;# 
  1533  0214                     	;# 
  1534  0214                     	;# 
  1535  0215                     	;# 
  1536  0215                     	;# 
  1537  0216                     	;# 
  1538  0216                     	;# 
  1539  0217                     	;# 
  1540  0217                     	;# 
  1541  0218                     	;# 
  1542  0219                     	;# 
  1543  021A                     	;# 
  1544  021A                     	;# 
  1545  021B                     	;# 
  1546  021B                     	;# 
  1547  021C                     	;# 
  1548  021C                     	;# 
  1549  021D                     	;# 
  1550  021D                     	;# 
  1551  021E                     	;# 
  1552  021F                     	;# 
  1553  028C                     	;# 
  1554  028C                     	;# 
  1555  028D                     	;# 
  1556  028D                     	;# 
  1557  028E                     	;# 
  1558  028F                     	;# 
  1559  0290                     	;# 
  1560  0291                     	;# 
  1561  0292                     	;# 
  1562  0292                     	;# 
  1563  0293                     	;# 
  1564  0293                     	;# 
  1565  0294                     	;# 
  1566  0295                     	;# 
  1567  0296                     	;# 
  1568  0297                     	;# 
  1569  0298                     	;# 
  1570  0298                     	;# 
  1571  0299                     	;# 
  1572  0299                     	;# 
  1573  029A                     	;# 
  1574  029B                     	;# 
  1575  029C                     	;# 
  1576  029D                     	;# 
  1577  029F                     	;# 
  1578  030C                     	;# 
  1579  030C                     	;# 
  1580  030D                     	;# 
  1581  030E                     	;# 
  1582  030F                     	;# 
  1583  0310                     	;# 
  1584  0310                     	;# 
  1585  0311                     	;# 
  1586  0312                     	;# 
  1587  0313                     	;# 
  1588  0314                     	;# 
  1589  0314                     	;# 
  1590  0315                     	;# 
  1591  0316                     	;# 
  1592  0317                     	;# 
  1593  0318                     	;# 
  1594  0318                     	;# 
  1595  0319                     	;# 
  1596  031A                     	;# 
  1597  031B                     	;# 
  1598  038C                     	;# 
  1599  038C                     	;# 
  1600  038D                     	;# 
  1601  038E                     	;# 
  1602  0390                     	;# 
  1603  0390                     	;# 
  1604  0391                     	;# 
  1605  0392                     	;# 
  1606  048C                     	;# 
  1607  048C                     	;# 
  1608  048D                     	;# 
  1609  048E                     	;# 
  1610  048F                     	;# 
  1611  048F                     	;# 
  1612  0490                     	;# 
  1613  0491                     	;# 
  1614  0492                     	;# 
  1615  0492                     	;# 
  1616  0493                     	;# 
  1617  0494                     	;# 
  1618  0495                     	;# 
  1619  0495                     	;# 
  1620  0496                     	;# 
  1621  0497                     	;# 
  1622  0498                     	;# 
  1623  0499                     	;# 
  1624  049A                     	;# 
  1625  049B                     	;# 
  1626  049C                     	;# 
  1627  049D                     	;# 
  1628  058C                     	;# 
  1629  058C                     	;# 
  1630  058D                     	;# 
  1631  058E                     	;# 
  1632  058F                     	;# 
  1633  058F                     	;# 
  1634  0590                     	;# 
  1635  0591                     	;# 
  1636  0592                     	;# 
  1637  0593                     	;# 
  1638  059C                     	;# 
  1639  059C                     	;# 
  1640  059D                     	;# 
  1641  059D                     	;# 
  1642  059E                     	;# 
  1643  059F                     	;# 
  1644  060C                     	;# 
  1645  060C                     	;# 
  1646  060D                     	;# 
  1647  060D                     	;# 
  1648  060E                     	;# 
  1649  060F                     	;# 
  1650  0610                     	;# 
  1651  0611                     	;# 
  1652  0612                     	;# 
  1653  0613                     	;# 
  1654  0614                     	;# 
  1655  0616                     	;# 
  1656  0616                     	;# 
  1657  0617                     	;# 
  1658  0617                     	;# 
  1659  0618                     	;# 
  1660  0619                     	;# 
  1661  061A                     	;# 
  1662  061B                     	;# 
  1663  061C                     	;# 
  1664  061D                     	;# 
  1665  061E                     	;# 
  1666  070C                     	;# 
  1667  070D                     	;# 
  1668  070E                     	;# 
  1669  070F                     	;# 
  1670  0710                     	;# 
  1671  0711                     	;# 
  1672  0712                     	;# 
  1673  0713                     	;# 
  1674  0714                     	;# 
  1675  0716                     	;# 
  1676  0717                     	;# 
  1677  0718                     	;# 
  1678  0719                     	;# 
  1679  071A                     	;# 
  1680  071B                     	;# 
  1681  071C                     	;# 
  1682  071D                     	;# 
  1683  071E                     	;# 
  1684  0796                     	;# 
  1685  0797                     	;# 
  1686  0798                     	;# 
  1687  0799                     	;# 
  1688  079A                     	;# 
  1689  079B                     	;# 
  1690  079C                     	;# 
  1691  079D                     	;# 
  1692  080C                     	;# 
  1693  080D                     	;# 
  1694  080E                     	;# 
  1695  080F                     	;# 
  1696  0810                     	;# 
  1697  0811                     	;# 
  1698  0812                     	;# 
  1699  0813                     	;# 
  1700  0814                     	;# 
  1701  081A                     	;# 
  1702  081A                     	;# 
  1703  081B                     	;# 
  1704  081C                     	;# 
  1705  081C                     	;# 
  1706  081D                     	;# 
  1707  081E                     	;# 
  1708  081F                     	;# 
  1709  088C                     	;# 
  1710  088D                     	;# 
  1711  088E                     	;# 
  1712  088F                     	;# 
  1713  0890                     	;# 
  1714  0891                     	;# 
  1715  0892                     	;# 
  1716  0893                     	;# 
  1717  0895                     	;# 
  1718  0896                     	;# 
  1719  0897                     	;# 
  1720  0898                     	;# 
  1721  0899                     	;# 
  1722  089A                     	;# 
  1723  089B                     	;# 
  1724  090C                     	;# 
  1725  090E                     	;# 
  1726  090F                     	;# 
  1727  091F                     	;# 
  1728  098F                     	;# 
  1729  098F                     	;# 
  1730  0990                     	;# 
  1731  0991                     	;# 
  1732  0992                     	;# 
  1733  0993                     	;# 
  1734  0994                     	;# 
  1735  0995                     	;# 
  1736  0996                     	;# 
  1737  0997                     	;# 
  1738  1E0F                     	;# 
  1739  1E10                     	;# 
  1740  1E11                     	;# 
  1741  1E12                     	;# 
  1742  1E13                     	;# 
  1743  1E14                     	;# 
  1744  1E15                     	;# 
  1745  1E16                     	;# 
  1746  1E17                     	;# 
  1747  1E18                     	;# 
  1748  1E19                     	;# 
  1749  1E1A                     	;# 
  1750  1E1B                     	;# 
  1751  1E1C                     	;# 
  1752  1E1D                     	;# 
  1753  1E1E                     	;# 
  1754  1E1F                     	;# 
  1755  1E20                     	;# 
  1756  1E21                     	;# 
  1757  1E22                     	;# 
  1758  1E23                     	;# 
  1759  1E24                     	;# 
  1760  1E25                     	;# 
  1761  1E26                     	;# 
  1762  1E27                     	;# 
  1763  1E28                     	;# 
  1764  1E29                     	;# 
  1765  1E2A                     	;# 
  1766  1E2B                     	;# 
  1767  1E2C                     	;# 
  1768  1E2D                     	;# 
  1769  1E2E                     	;# 
  1770  1E2F                     	;# 
  1771  1E30                     	;# 
  1772  1E31                     	;# 
  1773  1E32                     	;# 
  1774  1E33                     	;# 
  1775  1E34                     	;# 
  1776  1E35                     	;# 
  1777  1E36                     	;# 
  1778  1E37                     	;# 
  1779  1E8F                     	;# 
  1780  1E90                     	;# 
  1781  1E91                     	;# 
  1782  1E92                     	;# 
  1783  1E93                     	;# 
  1784  1E94                     	;# 
  1785  1E95                     	;# 
  1786  1E96                     	;# 
  1787  1E97                     	;# 
  1788  1E9C                     	;# 
  1789  1E9D                     	;# 
  1790  1E9E                     	;# 
  1791  1EA1                     	;# 
  1792  1EA2                     	;# 
  1793  1EA3                     	;# 
  1794  1EA4                     	;# 
  1795  1EA9                     	;# 
  1796  1EAA                     	;# 
  1797  1EB1                     	;# 
  1798  1EB2                     	;# 
  1799  1EB8                     	;# 
  1800  1EB9                     	;# 
  1801  1EBA                     	;# 
  1802  1EBB                     	;# 
  1803  1EBC                     	;# 
  1804  1EBD                     	;# 
  1805  1EBE                     	;# 
  1806  1EC3                     	;# 
  1807  1EC5                     	;# 
  1808  1EC6                     	;# 
  1809  1EC7                     	;# 
  1810  1EC8                     	;# 
  1811  1EC9                     	;# 
  1812  1ECA                     	;# 
  1813  1ECB                     	;# 
  1814  1ECB                     	;# 
  1815  1ECB                     	;# 
  1816  1ECC                     	;# 
  1817  1ECC                     	;# 
  1818  1ECC                     	;# 
  1819  1F10                     	;# 
  1820  1F11                     	;# 
  1821  1F12                     	;# 
  1822  1F14                     	;# 
  1823  1F15                     	;# 
  1824  1F1C                     	;# 
  1825  1F1D                     	;# 
  1826  1F1E                     	;# 
  1827  1F1F                     	;# 
  1828  1F20                     	;# 
  1829  1F21                     	;# 
  1830  1F22                     	;# 
  1831  1F23                     	;# 
  1832  1F24                     	;# 
  1833  1F25                     	;# 
  1834  1F26                     	;# 
  1835  1F27                     	;# 
  1836  1F38                     	;# 
  1837  1F39                     	;# 
  1838  1F3A                     	;# 
  1839  1F3B                     	;# 
  1840  1F3C                     	;# 
  1841  1F3D                     	;# 
  1842  1F3E                     	;# 
  1843  1F3F                     	;# 
  1844  1F43                     	;# 
  1845  1F44                     	;# 
  1846  1F45                     	;# 
  1847  1F46                     	;# 
  1848  1F47                     	;# 
  1849  1F48                     	;# 
  1850  1F49                     	;# 
  1851  1F4A                     	;# 
  1852  1F4E                     	;# 
  1853  1F4F                     	;# 
  1854  1F50                     	;# 
  1855  1F51                     	;# 
  1856  1F52                     	;# 
  1857  1F53                     	;# 
  1858  1F54                     	;# 
  1859  1F55                     	;# 
  1860  1FE4                     	;# 
  1861  1FE5                     	;# 
  1862  1FE6                     	;# 
  1863  1FE7                     	;# 
  1864  1FE8                     	;# 
  1865  1FE8                     	;# 
  1866  1FE9                     	;# 
  1867  1FEA                     	;# 
  1868  1FEB                     	;# 
  1869  1FED                     	;# 
  1870  1FEE                     	;# 
  1871  1FEF                     	;# 
  1872  0000                     	;# 
  1873  0001                     	;# 
  1874  0002                     	;# 
  1875  0003                     	;# 
  1876  0004                     	;# 
  1877  0005                     	;# 
  1878  0006                     	;# 
  1879  0007                     	;# 
  1880  0008                     	;# 
  1881  0009                     	;# 
  1882  000A                     	;# 
  1883  000B                     	;# 
  1884  000C                     	;# 
  1885  000D                     	;# 
  1886  000E                     	;# 
  1887  0012                     	;# 
  1888  0013                     	;# 
  1889  0014                     	;# 
  1890  0018                     	;# 
  1891  0019                     	;# 
  1892  001A                     	;# 
  1893  008C                     	;# 
  1894  008C                     	;# 
  1895  008D                     	;# 
  1896  008E                     	;# 
  1897  008E                     	;# 
  1898  008F                     	;# 
  1899  0090                     	;# 
  1900  0090                     	;# 
  1901  0091                     	;# 
  1902  0092                     	;# 
  1903  0092                     	;# 
  1904  0093                     	;# 
  1905  0094                     	;# 
  1906  0094                     	;# 
  1907  0095                     	;# 
  1908  0096                     	;# 
  1909  0096                     	;# 
  1910  0097                     	;# 
  1911  0098                     	;# 
  1912  0099                     	;# 
  1913  009A                     	;# 
  1914  009B                     	;# 
  1915  009B                     	;# 
  1916  009C                     	;# 
  1917  009D                     	;# 
  1918  009D                     	;# 
  1919  009E                     	;# 
  1920  009F                     	;# 
  1921  010C                     	;# 
  1922  010C                     	;# 
  1923  010D                     	;# 
  1924  010E                     	;# 
  1925  010F                     	;# 
  1926  010F                     	;# 
  1927  0110                     	;# 
  1928  0111                     	;# 
  1929  0112                     	;# 
  1930  0113                     	;# 
  1931  0114                     	;# 
  1932  0115                     	;# 
  1933  0116                     	;# 
  1934  0117                     	;# 
  1935  0118                     	;# 
  1936  0119                     	;# 
  1937  0119                     	;# 
  1938  0119                     	;# 
  1939  011A                     	;# 
  1940  011A                     	;# 
  1941  011A                     	;# 
  1942  011B                     	;# 
  1943  011B                     	;# 
  1944  011B                     	;# 
  1945  011B                     	;# 
  1946  011B                     	;# 
  1947  011C                     	;# 
  1948  011C                     	;# 
  1949  011C                     	;# 
  1950  011D                     	;# 
  1951  011D                     	;# 
  1952  011D                     	;# 
  1953  011E                     	;# 
  1954  011E                     	;# 
  1955  011E                     	;# 
  1956  011F                     	;# 
  1957  011F                     	;# 
  1958  011F                     	;# 
  1959  011F                     	;# 
  1960  011F                     	;# 
  1961  018C                     	;# 
  1962  018D                     	;# 
  1963  018E                     	;# 
  1964  018F                     	;# 
  1965  0190                     	;# 
  1966  0191                     	;# 
  1967  0192                     	;# 
  1968  0196                     	;# 
  1969  0197                     	;# 
  1970  0198                     	;# 
  1971  0199                     	;# 
  1972  019A                     	;# 
  1973  019B                     	;# 
  1974  019C                     	;# 
  1975  020C                     	;# 
  1976  020D                     	;# 
  1977  020E                     	;# 
  1978  020E                     	;# 
  1979  020F                     	;# 
  1980  020F                     	;# 
  1981  0210                     	;# 
  1982  0210                     	;# 
  1983  0211                     	;# 
  1984  0211                     	;# 
  1985  0212                     	;# 
  1986  0213                     	;# 
  1987  0214                     	;# 
  1988  0214                     	;# 
  1989  0215                     	;# 
  1990  0215                     	;# 
  1991  0216                     	;# 
  1992  0216                     	;# 
  1993  0217                     	;# 
  1994  0217                     	;# 
  1995  0218                     	;# 
  1996  0219                     	;# 
  1997  021A                     	;# 
  1998  021A                     	;# 
  1999  021B                     	;# 
  2000  021B                     	;# 
  2001  021C                     	;# 
  2002  021C                     	;# 
  2003  021D                     	;# 
  2004  021D                     	;# 
  2005  021E                     	;# 
  2006  021F                     	;# 
  2007  028C                     	;# 
  2008  028C                     	;# 
  2009  028D                     	;# 
  2010  028D                     	;# 
  2011  028E                     	;# 
  2012  028F                     	;# 
  2013  0290                     	;# 
  2014  0291                     	;# 
  2015  0292                     	;# 
  2016  0292                     	;# 
  2017  0293                     	;# 
  2018  0293                     	;# 
  2019  0294                     	;# 
  2020  0295                     	;# 
  2021  0296                     	;# 
  2022  0297                     	;# 
  2023  0298                     	;# 
  2024  0298                     	;# 
  2025  0299                     	;# 
  2026  0299                     	;# 
  2027  029A                     	;# 
  2028  029B                     	;# 
  2029  029C                     	;# 
  2030  029D                     	;# 
  2031  029F                     	;# 
  2032  030C                     	;# 
  2033  030C                     	;# 
  2034  030D                     	;# 
  2035  030E                     	;# 
  2036  030F                     	;# 
  2037  0310                     	;# 
  2038  0310                     	;# 
  2039  0311                     	;# 
  2040  0312                     	;# 
  2041  0313                     	;# 
  2042  0314                     	;# 
  2043  0314                     	;# 
  2044  0315                     	;# 
  2045  0316                     	;# 
  2046  0317                     	;# 
  2047  0318                     	;# 
  2048  0318                     	;# 
  2049  0319                     	;# 
  2050  031A                     	;# 
  2051  031B                     	;# 
  2052  038C                     	;# 
  2053  038C                     	;# 
  2054  038D                     	;# 
  2055  038E                     	;# 
  2056  0390                     	;# 
  2057  0390                     	;# 
  2058  0391                     	;# 
  2059  0392                     	;# 
  2060  048C                     	;# 
  2061  048C                     	;# 
  2062  048D                     	;# 
  2063  048E                     	;# 
  2064  048F                     	;# 
  2065  048F                     	;# 
  2066  0490                     	;# 
  2067  0491                     	;# 
  2068  0492                     	;# 
  2069  0492                     	;# 
  2070  0493                     	;# 
  2071  0494                     	;# 
  2072  0495                     	;# 
  2073  0495                     	;# 
  2074  0496                     	;# 
  2075  0497                     	;# 
  2076  0498                     	;# 
  2077  0499                     	;# 
  2078  049A                     	;# 
  2079  049B                     	;# 
  2080  049C                     	;# 
  2081  049D                     	;# 
  2082  058C                     	;# 
  2083  058C                     	;# 
  2084  058D                     	;# 
  2085  058E                     	;# 
  2086  058F                     	;# 
  2087  058F                     	;# 
  2088  0590                     	;# 
  2089  0591                     	;# 
  2090  0592                     	;# 
  2091  0593                     	;# 
  2092  059C                     	;# 
  2093  059C                     	;# 
  2094  059D                     	;# 
  2095  059D                     	;# 
  2096  059E                     	;# 
  2097  059F                     	;# 
  2098  060C                     	;# 
  2099  060C                     	;# 
  2100  060D                     	;# 
  2101  060D                     	;# 
  2102  060E                     	;# 
  2103  060F                     	;# 
  2104  0610                     	;# 
  2105  0611                     	;# 
  2106  0612                     	;# 
  2107  0613                     	;# 
  2108  0614                     	;# 
  2109  0616                     	;# 
  2110  0616                     	;# 
  2111  0617                     	;# 
  2112  0617                     	;# 
  2113  0618                     	;# 
  2114  0619                     	;# 
  2115  061A                     	;# 
  2116  061B                     	;# 
  2117  061C                     	;# 
  2118  061D                     	;# 
  2119  061E                     	;# 
  2120  070C                     	;# 
  2121  070D                     	;# 
  2122  070E                     	;# 
  2123  070F                     	;# 
  2124  0710                     	;# 
  2125  0711                     	;# 
  2126  0712                     	;# 
  2127  0713                     	;# 
  2128  0714                     	;# 
  2129  0716                     	;# 
  2130  0717                     	;# 
  2131  0718                     	;# 
  2132  0719                     	;# 
  2133  071A                     	;# 
  2134  071B                     	;# 
  2135  071C                     	;# 
  2136  071D                     	;# 
  2137  071E                     	;# 
  2138  0796                     	;# 
  2139  0797                     	;# 
  2140  0798                     	;# 
  2141  0799                     	;# 
  2142  079A                     	;# 
  2143  079B                     	;# 
  2144  079C                     	;# 
  2145  079D                     	;# 
  2146  080C                     	;# 
  2147  080D                     	;# 
  2148  080E                     	;# 
  2149  080F                     	;# 
  2150  0810                     	;# 
  2151  0811                     	;# 
  2152  0812                     	;# 
  2153  0813                     	;# 
  2154  0814                     	;# 
  2155  081A                     	;# 
  2156  081A                     	;# 
  2157  081B                     	;# 
  2158  081C                     	;# 
  2159  081C                     	;# 
  2160  081D                     	;# 
  2161  081E                     	;# 
  2162  081F                     	;# 
  2163  088C                     	;# 
  2164  088D                     	;# 
  2165  088E                     	;# 
  2166  088F                     	;# 
  2167  0890                     	;# 
  2168  0891                     	;# 
  2169  0892                     	;# 
  2170  0893                     	;# 
  2171  0895                     	;# 
  2172  0896                     	;# 
  2173  0897                     	;# 
  2174  0898                     	;# 
  2175  0899                     	;# 
  2176  089A                     	;# 
  2177  089B                     	;# 
  2178  090C                     	;# 
  2179  090E                     	;# 
  2180  090F                     	;# 
  2181  091F                     	;# 
  2182  098F                     	;# 
  2183  098F                     	;# 
  2184  0990                     	;# 
  2185  0991                     	;# 
  2186  0992                     	;# 
  2187  0993                     	;# 
  2188  0994                     	;# 
  2189  0995                     	;# 
  2190  0996                     	;# 
  2191  0997                     	;# 
  2192  1E0F                     	;# 
  2193  1E10                     	;# 
  2194  1E11                     	;# 
  2195  1E12                     	;# 
  2196  1E13                     	;# 
  2197  1E14                     	;# 
  2198  1E15                     	;# 
  2199  1E16                     	;# 
  2200  1E17                     	;# 
  2201  1E18                     	;# 
  2202  1E19                     	;# 
  2203  1E1A                     	;# 
  2204  1E1B                     	;# 
  2205  1E1C                     	;# 
  2206  1E1D                     	;# 
  2207  1E1E                     	;# 
  2208  1E1F                     	;# 
  2209  1E20                     	;# 
  2210  1E21                     	;# 
  2211  1E22                     	;# 
  2212  1E23                     	;# 
  2213  1E24                     	;# 
  2214  1E25                     	;# 
  2215  1E26                     	;# 
  2216  1E27                     	;# 
  2217  1E28                     	;# 
  2218  1E29                     	;# 
  2219  1E2A                     	;# 
  2220  1E2B                     	;# 
  2221  1E2C                     	;# 
  2222  1E2D                     	;# 
  2223  1E2E                     	;# 
  2224  1E2F                     	;# 
  2225  1E30                     	;# 
  2226  1E31                     	;# 
  2227  1E32                     	;# 
  2228  1E33                     	;# 
  2229  1E34                     	;# 
  2230  1E35                     	;# 
  2231  1E36                     	;# 
  2232  1E37                     	;# 
  2233  1E8F                     	;# 
  2234  1E90                     	;# 
  2235  1E91                     	;# 
  2236  1E92                     	;# 
  2237  1E93                     	;# 
  2238  1E94                     	;# 
  2239  1E95                     	;# 
  2240  1E96                     	;# 
  2241  1E97                     	;# 
  2242  1E9C                     	;# 
  2243  1E9D                     	;# 
  2244  1E9E                     	;# 
  2245  1EA1                     	;# 
  2246  1EA2                     	;# 
  2247  1EA3                     	;# 
  2248  1EA4                     	;# 
  2249  1EA9                     	;# 
  2250  1EAA                     	;# 
