

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 01:16:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.35
  1015  0112                     	;# 
  1016  0113                     	;# 
  1017  0114                     	;# 
  1018  0115                     	;# 
  1019  0116                     	;# 
  1020  0117                     	;# 
  1021  0118                     	;# 
  1022  0119                     	;# 
  1023  0119                     	;# 
  1024  0119                     	;# 
  1025  011A                     	;# 
  1026  011A                     	;# 
  1027  011A                     	;# 
  1028  011B                     	;# 
  1029  011B                     	;# 
  1030  011B                     	;# 
  1031  011B                     	;# 
  1032  011B                     	;# 
  1033  011C                     	;# 
  1034  011C                     	;# 
  1035  011C                     	;# 
  1036  011D                     	;# 
  1037  011D                     	;# 
  1038  011D                     	;# 
  1039  011E                     	;# 
  1040  011E                     	;# 
  1041  011E                     	;# 
  1042  011F                     	;# 
  1043  011F                     	;# 
  1044  011F                     	;# 
  1045  011F                     	;# 
  1046  011F                     	;# 
  1047  018C                     	;# 
  1048  018D                     	;# 
  1049  018E                     	;# 
  1050  018F                     	;# 
  1051  0190                     	;# 
  1052  0191                     	;# 
  1053  0192                     	;# 
  1054  0196                     	;# 
  1055  0197                     	;# 
  1056  0198                     	;# 
  1057  0199                     	;# 
  1058  019A                     	;# 
  1059  019B                     	;# 
  1060  019C                     	;# 
  1061  020C                     	;# 
  1062  020D                     	;# 
  1063  020E                     	;# 
  1064  020E                     	;# 
  1065  020F                     	;# 
  1066  020F                     	;# 
  1067  0210                     	;# 
  1068  0210                     	;# 
  1069  0211                     	;# 
  1070  0211                     	;# 
  1071  0212                     	;# 
  1072  0213                     	;# 
  1073  0214                     	;# 
  1074  0214                     	;# 
  1075  0215                     	;# 
  1076  0215                     	;# 
  1077  0216                     	;# 
  1078  0216                     	;# 
  1079  0217                     	;# 
  1080  0217                     	;# 
  1081  0218                     	;# 
  1082  0219                     	;# 
  1083  021A                     	;# 
  1084  021A                     	;# 
  1085  021B                     	;# 
  1086  021B                     	;# 
  1087  021C                     	;# 
  1088  021C                     	;# 
  1089  021D                     	;# 
  1090  021D                     	;# 
  1091  021E                     	;# 
  1092  021F                     	;# 
  1093  028C                     	;# 
  1094  028C                     	;# 
  1095  028D                     	;# 
  1096  028D                     	;# 
  1097  028E                     	;# 
  1098  028F                     	;# 
  1099  0290                     	;# 
  1100  0291                     	;# 
  1101  0292                     	;# 
  1102  0292                     	;# 
  1103  0293                     	;# 
  1104  0293                     	;# 
  1105  0294                     	;# 
  1106  0295                     	;# 
  1107  0296                     	;# 
  1108  0297                     	;# 
  1109  0298                     	;# 
  1110  0298                     	;# 
  1111  0299                     	;# 
  1112  0299                     	;# 
  1113  029A                     	;# 
  1114  029B                     	;# 
  1115  029C                     	;# 
  1116  029D                     	;# 
  1117  029F                     	;# 
  1118  030C                     	;# 
  1119  030C                     	;# 
  1120  030D                     	;# 
  1121  030E                     	;# 
  1122  030F                     	;# 
  1123  0310                     	;# 
  1124  0310                     	;# 
  1125  0311                     	;# 
  1126  0312                     	;# 
  1127  0313                     	;# 
  1128  0314                     	;# 
  1129  0314                     	;# 
  1130  0315                     	;# 
  1131  0316                     	;# 
  1132  0317                     	;# 
  1133  0318                     	;# 
  1134  0318                     	;# 
  1135  0319                     	;# 
  1136  031A                     	;# 
  1137  031B                     	;# 
  1138  038C                     	;# 
  1139  038C                     	;# 
  1140  038D                     	;# 
  1141  038E                     	;# 
  1142  0390                     	;# 
  1143  0390                     	;# 
  1144  0391                     	;# 
  1145  0392                     	;# 
  1146  048C                     	;# 
  1147  048C                     	;# 
  1148  048D                     	;# 
  1149  048E                     	;# 
  1150  048F                     	;# 
  1151  048F                     	;# 
  1152  0490                     	;# 
  1153  0491                     	;# 
  1154  0492                     	;# 
  1155  0492                     	;# 
  1156  0493                     	;# 
  1157  0494                     	;# 
  1158  0495                     	;# 
  1159  0495                     	;# 
  1160  0496                     	;# 
  1161  0497                     	;# 
  1162  0498                     	;# 
  1163  0499                     	;# 
  1164  049A                     	;# 
  1165  049B                     	;# 
  1166  049C                     	;# 
  1167  049D                     	;# 
  1168  058C                     	;# 
  1169  058C                     	;# 
  1170  058D                     	;# 
  1171  058E                     	;# 
  1172  058F                     	;# 
  1173  058F                     	;# 
  1174  0590                     	;# 
  1175  0591                     	;# 
  1176  0592                     	;# 
  1177  0593                     	;# 
  1178  059C                     	;# 
  1179  059C                     	;# 
  1180  059D                     	;# 
  1181  059D                     	;# 
  1182  059E                     	;# 
  1183  059F                     	;# 
  1184  060C                     	;# 
  1185  060C                     	;# 
  1186  060D                     	;# 
  1187  060D                     	;# 
  1188  060E                     	;# 
  1189  060F                     	;# 
  1190  0610                     	;# 
  1191  0611                     	;# 
  1192  0612                     	;# 
  1193  0613                     	;# 
  1194  0614                     	;# 
  1195  0616                     	;# 
  1196  0616                     	;# 
  1197  0617                     	;# 
  1198  0617                     	;# 
  1199  0618                     	;# 
  1200  0619                     	;# 
  1201  061A                     	;# 
  1202  061B                     	;# 
  1203  061C                     	;# 
  1204  061D                     	;# 
  1205  061E                     	;# 
  1206  070C                     	;# 
  1207  070D                     	;# 
  1208  070E                     	;# 
  1209  070F                     	;# 
  1210  0710                     	;# 
  1211  0711                     	;# 
  1212  0712                     	;# 
  1213  0713                     	;# 
  1214  0714                     	;# 
  1215  0716                     	;# 
  1216  0717                     	;# 
  1217  0718                     	;# 
  1218  0719                     	;# 
  1219  071A                     	;# 
  1220  071B                     	;# 
  1221  071C                     	;# 
  1222  071D                     	;# 
  1223  071E                     	;# 
  1224  0796                     	;# 
  1225  0797                     	;# 
  1226  0798                     	;# 
  1227  0799                     	;# 
  1228  079A                     	;# 
  1229  079B                     	;# 
  1230  079C                     	;# 
  1231  079D                     	;# 
  1232  080C                     	;# 
  1233  080D                     	;# 
  1234  080E                     	;# 
  1235  080F                     	;# 
  1236  0810                     	;# 
  1237  0811                     	;# 
  1238  0812                     	;# 
  1239  0813                     	;# 
  1240  0814                     	;# 
  1241  081A                     	;# 
  1242  081A                     	;# 
  1243  081B                     	;# 
  1244  081C                     	;# 
  1245  081C                     	;# 
  1246  081D                     	;# 
  1247  081E                     	;# 
  1248  081F                     	;# 
  1249  088C                     	;# 
  1250  088D                     	;# 
  1251  088E                     	;# 
  1252  088F                     	;# 
  1253  0890                     	;# 
  1254  0891                     	;# 
  1255  0892                     	;# 
  1256  0893                     	;# 
  1257  0895                     	;# 
  1258  0896                     	;# 
  1259  0897                     	;# 
  1260  0898                     	;# 
  1261  0899                     	;# 
  1262  089A                     	;# 
  1263  089B                     	;# 
  1264  090C                     	;# 
  1265  090E                     	;# 
  1266  090F                     	;# 
  1267  091F                     	;# 
  1268  098F                     	;# 
  1269  098F                     	;# 
  1270  0990                     	;# 
  1271  0991                     	;# 
  1272  0992                     	;# 
  1273  0993                     	;# 
  1274  0994                     	;# 
  1275  0995                     	;# 
  1276  0996                     	;# 
  1277  0997                     	;# 
  1278  1E0F                     	;# 
  1279  1E10                     	;# 
  1280  1E11                     	;# 
  1281  1E12                     	;# 
  1282  1E13                     	;# 
  1283  1E14                     	;# 
  1284  1E15                     	;# 
  1285  1E16                     	;# 
  1286  1E17                     	;# 
  1287  1E18                     	;# 
  1288  1E19                     	;# 
  1289  1E1A                     	;# 
  1290  1E1B                     	;# 
  1291  1E1C                     	;# 
  1292  1E1D                     	;# 
  1293  1E1E                     	;# 
  1294  1E1F                     	;# 
  1295  1E20                     	;# 
  1296  1E21                     	;# 
  1297  1E22                     	;# 
  1298  1E23                     	;# 
  1299  1E24                     	;# 
  1300  1E25                     	;# 
  1301  1E26                     	;# 
  1302  1E27                     	;# 
  1303  1E28                     	;# 
  1304  1E29                     	;# 
  1305  1E2A                     	;# 
  1306  1E2B                     	;# 
  1307  1E2C                     	;# 
  1308  1E2D                     	;# 
  1309  1E2E                     	;# 
  1310  1E2F                     	;# 
  1311  1E30                     	;# 
  1312  1E31                     	;# 
  1313  1E32                     	;# 
  1314  1E33                     	;# 
  1315  1E34                     	;# 
  1316  1E35                     	;# 
  1317  1E36                     	;# 
  1318  1E37                     	;# 
  1319  1E8F                     	;# 
  1320  1E90                     	;# 
  1321  1E91                     	;# 
  1322  1E92                     	;# 
  1323  1E93                     	;# 
  1324  1E94                     	;# 
  1325  1E95                     	;# 
  1326  1E96                     	;# 
  1327  1E97                     	;# 
  1328  1E9C                     	;# 
  1329  1E9D                     	;# 
  1330  1E9E                     	;# 
  1331  1EA1                     	;# 
  1332  1EA2                     	;# 
  1333  1EA3                     	;# 
  1334  1EA4                     	;# 
  1335  1EA9                     	;# 
  1336  1EAA                     	;# 
  1337  1EB1                     	;# 
  1338  1EB2                     	;# 
  1339  1EB8                     	;# 
  1340  1EB9                     	;# 
  1341  1EBA                     	;# 
  1342  1EBB                     	;# 
  1343  1EBC                     	;# 
  1344  1EBD                     	;# 
  1345  1EBE                     	;# 
  1346  1EC3                     	;# 
  1347  1EC5                     	;# 
  1348  1EC6                     	;# 
  1349  1EC7                     	;# 
  1350  1EC8                     	;# 
  1351  1EC9                     	;# 
  1352  1ECA                     	;# 
  1353  1ECB                     	;# 
  1354  1ECB                     	;# 
  1355  1ECB                     	;# 
  1356  1ECC                     	;# 
  1357  1ECC                     	;# 
  1358  1ECC                     	;# 
  1359  1F10                     	;# 
  1360  1F11                     	;# 
  1361  1F12                     	;# 
  1362  1F14                     	;# 
  1363  1F15                     	;# 
  1364  1F1C                     	;# 
  1365  1F1D                     	;# 
  1366  1F1E                     	;# 
  1367  1F1F                     	;# 
  1368  1F20                     	;# 
  1369  1F21                     	;# 
  1370  1F22                     	;# 
  1371  1F23                     	;# 
  1372  1F24                     	;# 
  1373  1F25                     	;# 
  1374  1F26                     	;# 
  1375  1F27                     	;# 
  1376  1F38                     	;# 
  1377  1F39                     	;# 
  1378  1F3A                     	;# 
  1379  1F3B                     	;# 
  1380  1F3C                     	;# 
  1381  1F3D                     	;# 
  1382  1F3E                     	;# 
  1383  1F3F                     	;# 
  1384  1F43                     	;# 
  1385  1F44                     	;# 
  1386  1F45                     	;# 
  1387  1F46                     	;# 
  1388  1F47                     	;# 
  1389  1F48                     	;# 
  1390  1F49                     	;# 
  1391  1F4A                     	;# 
  1392  1F4E                     	;# 
  1393  1F4F                     	;# 
  1394  1F50                     	;# 
  1395  1F51                     	;# 
  1396  1F52                     	;# 
  1397  1F53                     	;# 
  1398  1F54                     	;# 
  1399  1F55                     	;# 
  1400  1FE4                     	;# 
  1401  1FE5                     	;# 
  1402  1FE6                     	;# 
  1403  1FE7                     	;# 
  1404  1FE8                     	;# 
  1405  1FE8                     	;# 
  1406  1FE9                     	;# 
  1407  1FEA                     	;# 
  1408  1FEB                     	;# 
  1409  1FED                     	;# 
  1410  1FEE                     	;# 
  1411  1FEF                     	;# 
  1412  0000                     	;# 
  1413  0001                     	;# 
  1414  0002                     	;# 
  1415  0003                     	;# 
  1416  0004                     	;# 
  1417  0005                     	;# 
  1418  0006                     	;# 
  1419  0007                     	;# 
  1420  0008                     	;# 
  1421  0009                     	;# 
  1422  000A                     	;# 
  1423  000B                     	;# 
  1424  000C                     	;# 
  1425  000D                     	;# 
  1426  000E                     	;# 
  1427  0012                     	;# 
  1428  0013                     	;# 
  1429  0014                     	;# 
  1430  0018                     	;# 
  1431  0019                     	;# 
  1432  001A                     	;# 
  1433  008C                     	;# 
  1434  008C                     	;# 
  1435  008D                     	;# 
  1436  008E                     	;# 
  1437  008E                     	;# 
  1438  008F                     	;# 
  1439  0090                     	;# 
  1440  0090                     	;# 
  1441  0091                     	;# 
  1442  0092                     	;# 
  1443  0092                     	;# 
  1444  0093                     	;# 
  1445  0094                     	;# 
  1446  0094                     	;# 
  1447  0095                     	;# 
  1448  0096                     	;# 
  1449  0096                     	;# 
  1450  0097                     	;# 
  1451  0098                     	;# 
  1452  0099                     	;# 
  1453  009A                     	;# 
  1454  009B                     	;# 
  1455  009B                     	;# 
  1456  009C                     	;# 
  1457  009D                     	;# 
  1458  009D                     	;# 
  1459  009E                     	;# 
  1460  009F                     	;# 
  1461  010C                     	;# 
  1462  010C                     	;# 
  1463  010D                     	;# 
  1464  010E                     	;# 
  1465  010F                     	;# 
  1466  010F                     	;# 
  1467  0110                     	;# 
  1468  0111                     	;# 
  1469  0112                     	;# 
  1470  0113                     	;# 
  1471  0114                     	;# 
  1472  0115                     	;# 
  1473  0116                     	;# 
  1474  0117                     	;# 
  1475  0118                     	;# 
  1476  0119                     	;# 
  1477  0119                     	;# 
  1478  0119                     	;# 
  1479  011A                     	;# 
  1480  011A                     	;# 
  1481  011A                     	;# 
  1482  011B                     	;# 
  1483  011B                     	;# 
  1484  011B                     	;# 
  1485  011B                     	;# 
  1486  011B                     	;# 
  1487  011C                     	;# 
  1488  011C                     	;# 
  1489  011C                     	;# 
  1490  011D                     	;# 
  1491  011D                     	;# 
  1492  011D                     	;# 
  1493  011E                     	;# 
  1494  011E                     	;# 
  1495  011E                     	;# 
  1496  011F                     	;# 
  1497  011F                     	;# 
  1498  011F                     	;# 
  1499  011F                     	;# 
  1500  011F                     	;# 
  1501  018C                     	;# 
  1502  018D                     	;# 
  1503  018E                     	;# 
  1504  018F                     	;# 
  1505  0190                     	;# 
  1506  0191                     	;# 
  1507  0192                     	;# 
  1508  0196                     	;# 
  1509  0197                     	;# 
  1510  0198                     	;# 
  1511  0199                     	;# 
  1512  019A                     	;# 
  1513  019B                     	;# 
  1514  019C                     	;# 
  1515  020C                     	;# 
  1516  020D                     	;# 
  1517  020E                     	;# 
  1518  020E                     	;# 
  1519  020F                     	;# 
  1520  020F                     	;# 
  1521  0210                     	;# 
  1522  0210                     	;# 
  1523  0211                     	;# 
  1524  0211                     	;# 
  1525  0212                     	;# 
  1526  0213                     	;# 
  1527  0214                     	;# 
  1528  0214                     	;# 
  1529  0215                     	;# 
  1530  0215                     	;# 
  1531  0216                     	;# 
  1532  0216                     	;# 
  1533  0217                     	;# 
  1534  0217                     	;# 
  1535  0218                     	;# 
  1536  0219                     	;# 
  1537  021A                     	;# 
  1538  021A                     	;# 
  1539  021B                     	;# 
  1540  021B                     	;# 
  1541  021C                     	;# 
  1542  021C                     	;# 
  1543  021D                     	;# 
  1544  021D                     	;# 
  1545  021E                     	;# 
  1546  021F                     	;# 
  1547  028C                     	;# 
  1548  028C                     	;# 
  1549  028D                     	;# 
  1550  028D                     	;# 
  1551  028E                     	;# 
  1552  028F                     	;# 
  1553  0290                     	;# 
  1554  0291                     	;# 
  1555  0292                     	;# 
  1556  0292                     	;# 
  1557  0293                     	;# 
  1558  0293                     	;# 
  1559  0294                     	;# 
  1560  0295                     	;# 
  1561  0296                     	;# 
  1562  0297                     	;# 
  1563  0298                     	;# 
  1564  0298                     	;# 
  1565  0299                     	;# 
  1566  0299                     	;# 
  1567  029A                     	;# 
  1568  029B                     	;# 
  1569  029C                     	;# 
  1570  029D                     	;# 
  1571  029F                     	;# 
  1572  030C                     	;# 
  1573  030C                     	;# 
  1574  030D                     	;# 
  1575  030E                     	;# 
  1576  030F                     	;# 
  1577  0310                     	;# 
  1578  0310                     	;# 
  1579  0311                     	;# 
  1580  0312                     	;# 
  1581  0313                     	;# 
  1582  0314                     	;# 
  1583  0314                     	;# 
  1584  0315                     	;# 
  1585  0316                     	;# 
  1586  0317                     	;# 
  1587  0318                     	;# 
  1588  0318                     	;# 
  1589  0319                     	;# 
  1590  031A                     	;# 
  1591  031B                     	;# 
  1592  038C                     	;# 
  1593  038C                     	;# 
  1594  038D                     	;# 
  1595  038E                     	;# 
  1596  0390                     	;# 
  1597  0390                     	;# 
  1598  0391                     	;# 
  1599  0392                     	;# 
  1600  048C                     	;# 
  1601  048C                     	;# 
  1602  048D                     	;# 
  1603  048E                     	;# 
  1604  048F                     	;# 
  1605  048F                     	;# 
  1606  0490                     	;# 
  1607  0491                     	;# 
  1608  0492                     	;# 
  1609  0492                     	;# 
  1610  0493                     	;# 
  1611  0494                     	;# 
  1612  0495                     	;# 
  1613  0495                     	;# 
  1614  0496                     	;# 
  1615  0497                     	;# 
  1616  0498                     	;# 
  1617  0499                     	;# 
  1618  049A                     	;# 
  1619  049B                     	;# 
  1620  049C                     	;# 
  1621  049D                     	;# 
  1622  058C                     	;# 
  1623  058C                     	;# 
  1624  058D                     	;# 
  1625  058E                     	;# 
  1626  058F                     	;# 
  1627  058F                     	;# 
  1628  0590                     	;# 
  1629  0591                     	;# 
  1630  0592                     	;# 
  1631  0593                     	;# 
  1632  059C                     	;# 
  1633  059C                     	;# 
  1634  059D                     	;# 
  1635  059D                     	;# 
  1636  059E                     	;# 
  1637  059F                     	;# 
  1638  060C                     	;# 
  1639  060C                     	;# 
  1640  060D                     	;# 
  1641  060D                     	;# 
  1642  060E                     	;# 
  1643  060F                     	;# 
  1644  0610                     	;# 
  1645  0611                     	;# 
  1646  0612                     	;# 
  1647  0613                     	;# 
  1648  0614                     	;# 
  1649  0616                     	;# 
  1650  0616                     	;# 
  1651  0617                     	;# 
  1652  0617                     	;# 
  1653  0618                     	;# 
  1654  0619                     	;# 
  1655  061A                     	;# 
  1656  061B                     	;# 
  1657  061C                     	;# 
  1658  061D                     	;# 
  1659  061E                     	;# 
  1660  070C                     	;# 
  1661  070D                     	;# 
  1662  070E                     	;# 
  1663  070F                     	;# 
  1664  0710                     	;# 
  1665  0711                     	;# 
  1666  0712                     	;# 
  1667  0713                     	;# 
  1668  0714                     	;# 
  1669  0716                     	;# 
  1670  0717                     	;# 
  1671  0718                     	;# 
  1672  0719                     	;# 
  1673  071A                     	;# 
  1674  071B                     	;# 
  1675  071C                     	;# 
  1676  071D                     	;# 
  1677  071E                     	;# 
  1678  0796                     	;# 
  1679  0797                     	;# 
  1680  0798                     	;# 
  1681  0799                     	;# 
  1682  079A                     	;# 
  1683  079B                     	;# 
  1684  079C                     	;# 
  1685  079D                     	;# 
  1686  080C                     	;# 
  1687  080D                     	;# 
  1688  080E                     	;# 
  1689  080F                     	;# 
  1690  0810                     	;# 
  1691  0811                     	;# 
  1692  0812                     	;# 
  1693  0813                     	;# 
  1694  0814                     	;# 
  1695  081A                     	;# 
  1696  081A                     	;# 
  1697  081B                     	;# 
  1698  081C                     	;# 
  1699  081C                     	;# 
  1700  081D                     	;# 
  1701  081E                     	;# 
  1702  081F                     	;# 
  1703  088C                     	;# 
  1704  088D                     	;# 
  1705  088E                     	;# 
  1706  088F                     	;# 
  1707  0890                     	;# 
  1708  0891                     	;# 
  1709  0892                     	;# 
  1710  0893                     	;# 
  1711  0895                     	;# 
  1712  0896                     	;# 
  1713  0897                     	;# 
  1714  0898                     	;# 
  1715  0899                     	;# 
  1716  089A                     	;# 
  1717  089B                     	;# 
  1718  090C                     	;# 
  1719  090E                     	;# 
  1720  090F                     	;# 
  1721  091F                     	;# 
  1722  098F                     	;# 
  1723  098F                     	;# 
  1724  0990                     	;# 
  1725  0991                     	;# 
  1726  0992                     	;# 
  1727  0993                     	;# 
  1728  0994                     	;# 
  1729  0995                     	;# 
  1730  0996                     	;# 
  1731  0997                     	;# 
  1732  1E0F                     	;# 
  1733  1E10                     	;# 
  1734  1E11                     	;# 
  1735  1E12                     	;# 
  1736  1E13                     	;# 
  1737  1E14                     	;# 
  1738  1E15                     	;# 
  1739  1E16                     	;# 
  1740  1E17                     	;# 
  1741  1E18                     	;# 
  1742  1E19                     	;# 
  1743  1E1A                     	;# 
  1744  1E1B                     	;# 
  1745  1E1C                     	;# 
  1746  1E1D                     	;# 
  1747  1E1E                     	;# 
  1748  1E1F                     	;# 
  1749  1E20                     	;# 
  1750  1E21                     	;# 
  1751  1E22                     	;# 
  1752  1E23                     	;# 
  1753  1E24                     	;# 
  1754  1E25                     	;# 
  1755  1E26                     	;# 
  1756  1E27                     	;# 
  1757  1E28                     	;# 
  1758  1E29                     	;# 
  1759  1E2A                     	;# 
  1760  1E2B                     	;# 
  1761  1E2C                     	;# 
  1762  1E2D                     	;# 
  1763  1E2E                     	;# 
  1764  1E2F                     	;# 
  1765  1E30                     	;# 
  1766  1E31                     	;# 
  1767  1E32                     	;# 
  1768  1E33                     	;# 
  1769  1E34                     	;# 
  1770  1E35                     	;# 
  1771  1E36                     	;# 
  1772  1E37                     	;# 
  1773  1E8F                     	;# 
  1774  1E90                     	;# 
  1775  1E91                     	;# 
  1776  1E92                     	;# 
  1777  1E93                     	;# 
  1778  1E94                     	;# 
  1779  1E95                     	;# 
  1780  1E96                     	;# 
  1781  1E97                     	;# 
  1782  1E9C                     	;# 
  1783  1E9D                     	;# 
  1784  1E9E                     	;# 
  1785  1EA1                     	;# 
  1786  1EA2                     	;# 
  1787  1EA3                     	;# 
  1788  1EA4                     	;# 
  1789  1EA9                     	;# 
  1790  1EAA                     	;# 
  1791  1EB1                     	;# 
  1792  1EB2                     	;# 
  1793  1EB8                     	;# 
  1794  1EB9                     	;# 
  1795  1EBA                     	;# 
  1796  1EBB                     	;# 
  1797  1EBC                     	;# 
  1798  1EBD                     	;# 
  1799  1EBE                     	;# 
  1800  1EC3                     	;# 
  1801  1EC5                     	;# 
  1802  1EC6                     	;# 
  1803  1EC7                     	;# 
  1804  1EC8                     	;# 
  1805  1EC9                     	;# 
  1806  1ECA                     	;# 
  1807  1ECB                     	;# 
  1808  1ECB                     	;# 
  1809  1ECB                     	;# 
  1810  1ECC                     	;# 
  1811  1ECC                     	;# 
  1812  1ECC                     	;# 
  1813  1F10                     	;# 
  1814  1F11                     	;# 
  1815  1F12                     	;# 
  1816  1F14                     	;# 
  1817  1F15                     	;# 
  1818  1F1C                     	;# 
  1819  1F1D                     	;# 
  1820  1F1E                     	;# 
  1821  1F1F                     	;# 
  1822  1F20                     	;# 
  1823  1F21                     	;# 
  1824  1F22                     	;# 
  1825  1F23                     	;# 
  1826  1F24                     	;# 
  1827  1F25                     	;# 
  1828  1F26                     	;# 
  1829  1F27                     	;# 
  1830  1F38                     	;# 
  1831  1F39                     	;# 
  1832  1F3A                     	;# 
  1833  1F3B                     	;# 
  1834  1F3C                     	;# 
  1835  1F3D                     	;# 
  1836  1F3E                     	;# 
  1837  1F3F                     	;# 
  1838  1F43                     	;# 
  1839  1F44                     	;# 
  1840  1F45                     	;# 
  1841  1F46                     	;# 
  1842  1F47                     	;# 
  1843  1F48                     	;# 
  1844  1F49                     	;# 
  1845  1F4A                     	;# 
  1846  1F4E                     	;# 
  1847  1F4F                     	;# 
  1848  1F50                     	;# 
  1849  1F51                     	;# 
  1850  1F52                     	;# 
  1851  1F53                     	;# 
  1852  1F54                     	;# 
  1853  1F55                     	;# 
  1854  1FE4                     	;# 
  1855  1FE5                     	;# 
  1856  1FE6                     	;# 
  1857  1FE7                     	;# 
  1858  1FE8                     	;# 
  1859  1FE8                     	;# 
  1860  1FE9                     	;# 
  1861  1FEA                     	;# 
  1862  1FEB                     	;# 
  1863  1FED                     	;# 
  1864  1FEE                     	;# 
  1865  1FEF                     	;# 
  1866  0014                     _TRISC	set	20
  1867  0013                     _TRISB	set	19
  1868  0012                     _TRISA	set	18
  1869  001A                     _LATC	set	26
  1870  0019                     _LATB	set	25
  1871  0018                     _LATA	set	24
  1872  0018                     _LATAbits	set	24
  1873  079D                     _PMD7	set	1949
  1874  079C                     _PMD6	set	1948
  1875  079B                     _PMD5	set	1947
  1876  079A                     _PMD4	set	1946
  1877  0799                     _PMD3	set	1945
  1878  0798                     _PMD2	set	1944
  1879  0797                     _PMD1	set	1943
  1880  0796                     _PMD0	set	1942
  1881  0892                     _OSCTUNE	set	2194
  1882  0893                     _OSCFRQ	set	2195
  1883  0891                     _OSCEN	set	2193
  1884  088F                     _OSCCON3	set	2191
  1885  088D                     _OSCCON1	set	2189
  1886  1F52                     _INLVLC	set	8018
  1887  1F47                     _INLVLB	set	8007
  1888  1F3C                     _INLVLA	set	7996
  1889  1F51                     _SLRCONC	set	8017
  1890  1F46                     _SLRCONB	set	8006
  1891  1F3B                     _SLRCONA	set	7995
  1892  1F50                     _ODCONC	set	8016
  1893  1F45                     _ODCONB	set	8005
  1894  1F3A                     _ODCONA	set	7994
  1895  1F4F                     _WPUC	set	8015
  1896  1F39                     _WPUA	set	7993
  1897  1F44                     _WPUB	set	8004
  1898  1F38                     _ANSELA	set	7992
  1899  1F43                     _ANSELB	set	8003
  1900  1F4E                     _ANSELC	set	8014
  1901                           
  1902                           	psect	cinit
  1903  07FD                     start_initialization:	
  1904                           ; #config settings
  1905                           
  1906  07FD                     __initialization:
  1907  07FD                     end_of_initialization:	
  1908                           ;End of C runtime variable initialization code
  1909                           
  1910  07FD                     __end_of__initialization:
  1911  07FD  0140               	movlb	0
  1912  07FE  3187  2FA2         	ljmp	_main	;jump to C main() function
  1913                           
  1914                           	psect	cstackCOMMON
  1915  0070                     __pcstackCOMMON:
  1916  0070                     ?_SYSTEM_Initialize:
  1917  0070                     ??_SYSTEM_Initialize:	
  1918                           ; 1 bytes @ 0x0
  1919                           
  1920  0070                     ?_delay:	
  1921                           ; 1 bytes @ 0x0
  1922                           
  1923  0070                     ??_delay:	
  1924                           ; 1 bytes @ 0x0
  1925                           
  1926  0070                     ?_PMD_Initialize:	
  1927                           ; 1 bytes @ 0x0
  1928                           
  1929  0070                     ??_PMD_Initialize:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932  0070                     ?_OSCILLATOR_Initialize:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935  0070                     ??_OSCILLATOR_Initialize:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938  0070                     ?_main:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941  0070                     ?_PIN_MANAGER_Initialize:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944  0070                     ??_PIN_MANAGER_Initialize:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947                           
  1948                           ; 1 bytes @ 0x0
  1949  0070                     	ds	1
  1950  0071                     delay@i:
  1951                           
  1952                           ; 2 bytes @ 0x1
  1953  0071                     	ds	2
  1954  0073                     delay@j:
  1955                           
  1956                           ; 2 bytes @ 0x3
  1957  0073                     	ds	2
  1958  0075                     ??_main:
  1959                           
  1960                           	psect	maintext
  1961  07A2                     __pmaintext:	
  1962                           ; 1 bytes @ 0x5
  1963 ;;
  1964 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1965 ;;
  1966 ;; *************** function _main *****************
  1967 ;; Defined at:
  1968 ;;		line 49 in file "main.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;		None
  1971 ;; Auto vars:     Size  Location     Type
  1972 ;;		None
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      void 
  1975 ;; Registers used:
  1976 ;;		wreg, status,2, status,0, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : B3F/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
