

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 21:05:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.35
   998  0096                     	;# 
   999  0096                     	;# 
  1000  0097                     	;# 
  1001  0098                     	;# 
  1002  0099                     	;# 
  1003  009A                     	;# 
  1004  009B                     	;# 
  1005  009B                     	;# 
  1006  009C                     	;# 
  1007  009D                     	;# 
  1008  009D                     	;# 
  1009  009E                     	;# 
  1010  009F                     	;# 
  1011  010C                     	;# 
  1012  010C                     	;# 
  1013  010D                     	;# 
  1014  010E                     	;# 
  1015  010F                     	;# 
  1016  010F                     	;# 
  1017  0110                     	;# 
  1018  0111                     	;# 
  1019  0112                     	;# 
  1020  0113                     	;# 
  1021  0114                     	;# 
  1022  0115                     	;# 
  1023  0116                     	;# 
  1024  0117                     	;# 
  1025  0118                     	;# 
  1026  0119                     	;# 
  1027  0119                     	;# 
  1028  0119                     	;# 
  1029  011A                     	;# 
  1030  011A                     	;# 
  1031  011A                     	;# 
  1032  011B                     	;# 
  1033  011B                     	;# 
  1034  011B                     	;# 
  1035  011B                     	;# 
  1036  011B                     	;# 
  1037  011C                     	;# 
  1038  011C                     	;# 
  1039  011C                     	;# 
  1040  011D                     	;# 
  1041  011D                     	;# 
  1042  011D                     	;# 
  1043  011E                     	;# 
  1044  011E                     	;# 
  1045  011E                     	;# 
  1046  011F                     	;# 
  1047  011F                     	;# 
  1048  011F                     	;# 
  1049  011F                     	;# 
  1050  011F                     	;# 
  1051  018C                     	;# 
  1052  018D                     	;# 
  1053  018E                     	;# 
  1054  018F                     	;# 
  1055  0190                     	;# 
  1056  0191                     	;# 
  1057  0192                     	;# 
  1058  0196                     	;# 
  1059  0197                     	;# 
  1060  0198                     	;# 
  1061  0199                     	;# 
  1062  019A                     	;# 
  1063  019B                     	;# 
  1064  019C                     	;# 
  1065  020C                     	;# 
  1066  020D                     	;# 
  1067  020E                     	;# 
  1068  020E                     	;# 
  1069  020F                     	;# 
  1070  020F                     	;# 
  1071  0210                     	;# 
  1072  0210                     	;# 
  1073  0211                     	;# 
  1074  0211                     	;# 
  1075  0212                     	;# 
  1076  0213                     	;# 
  1077  0214                     	;# 
  1078  0214                     	;# 
  1079  0215                     	;# 
  1080  0215                     	;# 
  1081  0216                     	;# 
  1082  0216                     	;# 
  1083  0217                     	;# 
  1084  0217                     	;# 
  1085  0218                     	;# 
  1086  0219                     	;# 
  1087  021A                     	;# 
  1088  021A                     	;# 
  1089  021B                     	;# 
  1090  021B                     	;# 
  1091  021C                     	;# 
  1092  021C                     	;# 
  1093  021D                     	;# 
  1094  021D                     	;# 
  1095  021E                     	;# 
  1096  021F                     	;# 
  1097  028C                     	;# 
  1098  028C                     	;# 
  1099  028D                     	;# 
  1100  028D                     	;# 
  1101  028E                     	;# 
  1102  028F                     	;# 
  1103  0290                     	;# 
  1104  0291                     	;# 
  1105  0292                     	;# 
  1106  0292                     	;# 
  1107  0293                     	;# 
  1108  0293                     	;# 
  1109  0294                     	;# 
  1110  0295                     	;# 
  1111  0296                     	;# 
  1112  0297                     	;# 
  1113  0298                     	;# 
  1114  0298                     	;# 
  1115  0299                     	;# 
  1116  0299                     	;# 
  1117  029A                     	;# 
  1118  029B                     	;# 
  1119  029C                     	;# 
  1120  029D                     	;# 
  1121  029F                     	;# 
  1122  030C                     	;# 
  1123  030C                     	;# 
  1124  030D                     	;# 
  1125  030E                     	;# 
  1126  030F                     	;# 
  1127  0310                     	;# 
  1128  0310                     	;# 
  1129  0311                     	;# 
  1130  0312                     	;# 
  1131  0313                     	;# 
  1132  0314                     	;# 
  1133  0314                     	;# 
  1134  0315                     	;# 
  1135  0316                     	;# 
  1136  0317                     	;# 
  1137  0318                     	;# 
  1138  0318                     	;# 
  1139  0319                     	;# 
  1140  031A                     	;# 
  1141  031B                     	;# 
  1142  038C                     	;# 
  1143  038C                     	;# 
  1144  038D                     	;# 
  1145  038E                     	;# 
  1146  0390                     	;# 
  1147  0390                     	;# 
  1148  0391                     	;# 
  1149  0392                     	;# 
  1150  048C                     	;# 
  1151  048C                     	;# 
  1152  048D                     	;# 
  1153  048E                     	;# 
  1154  048F                     	;# 
  1155  048F                     	;# 
  1156  0490                     	;# 
  1157  0491                     	;# 
  1158  0492                     	;# 
  1159  0492                     	;# 
  1160  0493                     	;# 
  1161  0494                     	;# 
  1162  0495                     	;# 
  1163  0495                     	;# 
  1164  0496                     	;# 
  1165  0497                     	;# 
  1166  0498                     	;# 
  1167  0499                     	;# 
  1168  049A                     	;# 
  1169  049B                     	;# 
  1170  049C                     	;# 
  1171  049D                     	;# 
  1172  058C                     	;# 
  1173  058C                     	;# 
  1174  058D                     	;# 
  1175  058E                     	;# 
  1176  058F                     	;# 
  1177  058F                     	;# 
  1178  0590                     	;# 
  1179  0591                     	;# 
  1180  0592                     	;# 
  1181  0593                     	;# 
  1182  059C                     	;# 
  1183  059C                     	;# 
  1184  059D                     	;# 
  1185  059D                     	;# 
  1186  059E                     	;# 
  1187  059F                     	;# 
  1188  060C                     	;# 
  1189  060C                     	;# 
  1190  060D                     	;# 
  1191  060D                     	;# 
  1192  060E                     	;# 
  1193  060F                     	;# 
  1194  0610                     	;# 
  1195  0611                     	;# 
  1196  0612                     	;# 
  1197  0613                     	;# 
  1198  0614                     	;# 
  1199  0616                     	;# 
  1200  0616                     	;# 
  1201  0617                     	;# 
  1202  0617                     	;# 
  1203  0618                     	;# 
  1204  0619                     	;# 
  1205  061A                     	;# 
  1206  061B                     	;# 
  1207  061C                     	;# 
  1208  061D                     	;# 
  1209  061E                     	;# 
  1210  070C                     	;# 
  1211  070D                     	;# 
  1212  070E                     	;# 
  1213  070F                     	;# 
  1214  0710                     	;# 
  1215  0711                     	;# 
  1216  0712                     	;# 
  1217  0713                     	;# 
  1218  0714                     	;# 
  1219  0716                     	;# 
  1220  0717                     	;# 
  1221  0718                     	;# 
  1222  0719                     	;# 
  1223  071A                     	;# 
  1224  071B                     	;# 
  1225  071C                     	;# 
  1226  071D                     	;# 
  1227  071E                     	;# 
  1228  0796                     	;# 
  1229  0797                     	;# 
  1230  0798                     	;# 
  1231  0799                     	;# 
  1232  079A                     	;# 
  1233  079B                     	;# 
  1234  079C                     	;# 
  1235  079D                     	;# 
  1236  080C                     	;# 
  1237  080D                     	;# 
  1238  080E                     	;# 
  1239  080F                     	;# 
  1240  0810                     	;# 
  1241  0811                     	;# 
  1242  0812                     	;# 
  1243  0813                     	;# 
  1244  0814                     	;# 
  1245  081A                     	;# 
  1246  081A                     	;# 
  1247  081B                     	;# 
  1248  081C                     	;# 
  1249  081C                     	;# 
  1250  081D                     	;# 
  1251  081E                     	;# 
  1252  081F                     	;# 
  1253  088C                     	;# 
  1254  088D                     	;# 
  1255  088E                     	;# 
  1256  088F                     	;# 
  1257  0890                     	;# 
  1258  0891                     	;# 
  1259  0892                     	;# 
  1260  0893                     	;# 
  1261  0895                     	;# 
  1262  0896                     	;# 
  1263  0897                     	;# 
  1264  0898                     	;# 
  1265  0899                     	;# 
  1266  089A                     	;# 
  1267  089B                     	;# 
  1268  090C                     	;# 
  1269  090E                     	;# 
  1270  090F                     	;# 
  1271  091F                     	;# 
  1272  098F                     	;# 
  1273  098F                     	;# 
  1274  0990                     	;# 
  1275  0991                     	;# 
  1276  0992                     	;# 
  1277  0993                     	;# 
  1278  0994                     	;# 
  1279  0995                     	;# 
  1280  0996                     	;# 
  1281  0997                     	;# 
  1282  1E0F                     	;# 
  1283  1E10                     	;# 
  1284  1E11                     	;# 
  1285  1E12                     	;# 
  1286  1E13                     	;# 
  1287  1E14                     	;# 
  1288  1E15                     	;# 
  1289  1E16                     	;# 
  1290  1E17                     	;# 
  1291  1E18                     	;# 
  1292  1E19                     	;# 
  1293  1E1A                     	;# 
  1294  1E1B                     	;# 
  1295  1E1C                     	;# 
  1296  1E1D                     	;# 
  1297  1E1E                     	;# 
  1298  1E1F                     	;# 
  1299  1E20                     	;# 
  1300  1E21                     	;# 
  1301  1E22                     	;# 
  1302  1E23                     	;# 
  1303  1E24                     	;# 
  1304  1E25                     	;# 
  1305  1E26                     	;# 
  1306  1E27                     	;# 
  1307  1E28                     	;# 
  1308  1E29                     	;# 
  1309  1E2A                     	;# 
  1310  1E2B                     	;# 
  1311  1E2C                     	;# 
  1312  1E2D                     	;# 
  1313  1E2E                     	;# 
  1314  1E2F                     	;# 
  1315  1E30                     	;# 
  1316  1E31                     	;# 
  1317  1E32                     	;# 
  1318  1E33                     	;# 
  1319  1E34                     	;# 
  1320  1E35                     	;# 
  1321  1E36                     	;# 
  1322  1E37                     	;# 
  1323  1E8F                     	;# 
  1324  1E90                     	;# 
  1325  1E91                     	;# 
  1326  1E92                     	;# 
  1327  1E93                     	;# 
  1328  1E94                     	;# 
  1329  1E95                     	;# 
  1330  1E96                     	;# 
  1331  1E97                     	;# 
  1332  1E9C                     	;# 
  1333  1E9D                     	;# 
  1334  1E9E                     	;# 
  1335  1EA1                     	;# 
  1336  1EA2                     	;# 
  1337  1EA3                     	;# 
  1338  1EA4                     	;# 
  1339  1EA9                     	;# 
  1340  1EAA                     	;# 
  1341  1EB1                     	;# 
  1342  1EB2                     	;# 
  1343  1EB8                     	;# 
  1344  1EB9                     	;# 
  1345  1EBA                     	;# 
  1346  1EBB                     	;# 
  1347  1EBC                     	;# 
  1348  1EBD                     	;# 
  1349  1EBE                     	;# 
  1350  1EC3                     	;# 
  1351  1EC5                     	;# 
  1352  1EC6                     	;# 
  1353  1EC7                     	;# 
  1354  1EC8                     	;# 
  1355  1EC9                     	;# 
  1356  1ECA                     	;# 
  1357  1ECB                     	;# 
  1358  1ECB                     	;# 
  1359  1ECB                     	;# 
  1360  1ECC                     	;# 
  1361  1ECC                     	;# 
  1362  1ECC                     	;# 
  1363  1F10                     	;# 
  1364  1F11                     	;# 
  1365  1F12                     	;# 
  1366  1F14                     	;# 
  1367  1F15                     	;# 
  1368  1F1C                     	;# 
  1369  1F1D                     	;# 
  1370  1F1E                     	;# 
  1371  1F1F                     	;# 
  1372  1F20                     	;# 
  1373  1F21                     	;# 
  1374  1F22                     	;# 
  1375  1F23                     	;# 
  1376  1F24                     	;# 
  1377  1F25                     	;# 
  1378  1F26                     	;# 
  1379  1F27                     	;# 
  1380  1F38                     	;# 
  1381  1F39                     	;# 
  1382  1F3A                     	;# 
  1383  1F3B                     	;# 
  1384  1F3C                     	;# 
  1385  1F3D                     	;# 
  1386  1F3E                     	;# 
  1387  1F3F                     	;# 
  1388  1F43                     	;# 
  1389  1F44                     	;# 
  1390  1F45                     	;# 
  1391  1F46                     	;# 
  1392  1F47                     	;# 
  1393  1F48                     	;# 
  1394  1F49                     	;# 
  1395  1F4A                     	;# 
  1396  1F4E                     	;# 
  1397  1F4F                     	;# 
  1398  1F50                     	;# 
  1399  1F51                     	;# 
  1400  1F52                     	;# 
  1401  1F53                     	;# 
  1402  1F54                     	;# 
  1403  1F55                     	;# 
  1404  1FE4                     	;# 
  1405  1FE5                     	;# 
  1406  1FE6                     	;# 
  1407  1FE7                     	;# 
  1408  1FE8                     	;# 
  1409  1FE8                     	;# 
  1410  1FE9                     	;# 
  1411  1FEA                     	;# 
  1412  1FEB                     	;# 
  1413  1FED                     	;# 
  1414  1FEE                     	;# 
  1415  1FEF                     	;# 
  1416  0000                     	;# 
  1417  0001                     	;# 
  1418  0002                     	;# 
  1419  0003                     	;# 
  1420  0004                     	;# 
  1421  0005                     	;# 
  1422  0006                     	;# 
  1423  0007                     	;# 
  1424  0008                     	;# 
  1425  0009                     	;# 
  1426  000A                     	;# 
  1427  000B                     	;# 
  1428  000C                     	;# 
  1429  000D                     	;# 
  1430  000E                     	;# 
  1431  0012                     	;# 
  1432  0013                     	;# 
  1433  0014                     	;# 
  1434  0018                     	;# 
  1435  0019                     	;# 
  1436  001A                     	;# 
  1437  008C                     	;# 
  1438  008C                     	;# 
  1439  008D                     	;# 
  1440  008E                     	;# 
  1441  008E                     	;# 
  1442  008F                     	;# 
  1443  0090                     	;# 
  1444  0090                     	;# 
  1445  0091                     	;# 
  1446  0092                     	;# 
  1447  0092                     	;# 
  1448  0093                     	;# 
  1449  0094                     	;# 
  1450  0094                     	;# 
  1451  0095                     	;# 
  1452  0096                     	;# 
  1453  0096                     	;# 
  1454  0097                     	;# 
  1455  0098                     	;# 
  1456  0099                     	;# 
  1457  009A                     	;# 
  1458  009B                     	;# 
  1459  009B                     	;# 
  1460  009C                     	;# 
  1461  009D                     	;# 
  1462  009D                     	;# 
  1463  009E                     	;# 
  1464  009F                     	;# 
  1465  010C                     	;# 
  1466  010C                     	;# 
  1467  010D                     	;# 
  1468  010E                     	;# 
  1469  010F                     	;# 
  1470  010F                     	;# 
  1471  0110                     	;# 
  1472  0111                     	;# 
  1473  0112                     	;# 
  1474  0113                     	;# 
  1475  0114                     	;# 
  1476  0115                     	;# 
  1477  0116                     	;# 
  1478  0117                     	;# 
  1479  0118                     	;# 
  1480  0119                     	;# 
  1481  0119                     	;# 
  1482  0119                     	;# 
  1483  011A                     	;# 
  1484  011A                     	;# 
  1485  011A                     	;# 
  1486  011B                     	;# 
  1487  011B                     	;# 
  1488  011B                     	;# 
  1489  011B                     	;# 
  1490  011B                     	;# 
  1491  011C                     	;# 
  1492  011C                     	;# 
  1493  011C                     	;# 
  1494  011D                     	;# 
  1495  011D                     	;# 
  1496  011D                     	;# 
  1497  011E                     	;# 
  1498  011E                     	;# 
  1499  011E                     	;# 
  1500  011F                     	;# 
  1501  011F                     	;# 
  1502  011F                     	;# 
  1503  011F                     	;# 
  1504  011F                     	;# 
  1505  018C                     	;# 
  1506  018D                     	;# 
  1507  018E                     	;# 
  1508  018F                     	;# 
  1509  0190                     	;# 
  1510  0191                     	;# 
  1511  0192                     	;# 
  1512  0196                     	;# 
  1513  0197                     	;# 
  1514  0198                     	;# 
  1515  0199                     	;# 
  1516  019A                     	;# 
  1517  019B                     	;# 
  1518  019C                     	;# 
  1519  020C                     	;# 
  1520  020D                     	;# 
  1521  020E                     	;# 
  1522  020E                     	;# 
  1523  020F                     	;# 
  1524  020F                     	;# 
  1525  0210                     	;# 
  1526  0210                     	;# 
  1527  0211                     	;# 
  1528  0211                     	;# 
  1529  0212                     	;# 
  1530  0213                     	;# 
  1531  0214                     	;# 
  1532  0214                     	;# 
  1533  0215                     	;# 
  1534  0215                     	;# 
  1535  0216                     	;# 
  1536  0216                     	;# 
  1537  0217                     	;# 
  1538  0217                     	;# 
  1539  0218                     	;# 
  1540  0219                     	;# 
  1541  021A                     	;# 
  1542  021A                     	;# 
  1543  021B                     	;# 
  1544  021B                     	;# 
  1545  021C                     	;# 
  1546  021C                     	;# 
  1547  021D                     	;# 
  1548  021D                     	;# 
  1549  021E                     	;# 
  1550  021F                     	;# 
  1551  028C                     	;# 
  1552  028C                     	;# 
  1553  028D                     	;# 
  1554  028D                     	;# 
  1555  028E                     	;# 
  1556  028F                     	;# 
  1557  0290                     	;# 
  1558  0291                     	;# 
  1559  0292                     	;# 
  1560  0292                     	;# 
  1561  0293                     	;# 
  1562  0293                     	;# 
  1563  0294                     	;# 
  1564  0295                     	;# 
  1565  0296                     	;# 
  1566  0297                     	;# 
  1567  0298                     	;# 
  1568  0298                     	;# 
  1569  0299                     	;# 
  1570  0299                     	;# 
  1571  029A                     	;# 
  1572  029B                     	;# 
  1573  029C                     	;# 
  1574  029D                     	;# 
  1575  029F                     	;# 
  1576  030C                     	;# 
  1577  030C                     	;# 
  1578  030D                     	;# 
  1579  030E                     	;# 
  1580  030F                     	;# 
  1581  0310                     	;# 
  1582  0310                     	;# 
  1583  0311                     	;# 
  1584  0312                     	;# 
  1585  0313                     	;# 
  1586  0314                     	;# 
  1587  0314                     	;# 
  1588  0315                     	;# 
  1589  0316                     	;# 
  1590  0317                     	;# 
  1591  0318                     	;# 
  1592  0318                     	;# 
  1593  0319                     	;# 
  1594  031A                     	;# 
  1595  031B                     	;# 
  1596  038C                     	;# 
  1597  038C                     	;# 
  1598  038D                     	;# 
  1599  038E                     	;# 
  1600  0390                     	;# 
  1601  0390                     	;# 
  1602  0391                     	;# 
  1603  0392                     	;# 
  1604  048C                     	;# 
  1605  048C                     	;# 
  1606  048D                     	;# 
  1607  048E                     	;# 
  1608  048F                     	;# 
  1609  048F                     	;# 
  1610  0490                     	;# 
  1611  0491                     	;# 
  1612  0492                     	;# 
  1613  0492                     	;# 
  1614  0493                     	;# 
  1615  0494                     	;# 
  1616  0495                     	;# 
  1617  0495                     	;# 
  1618  0496                     	;# 
  1619  0497                     	;# 
  1620  0498                     	;# 
  1621  0499                     	;# 
  1622  049A                     	;# 
  1623  049B                     	;# 
  1624  049C                     	;# 
  1625  049D                     	;# 
  1626  058C                     	;# 
  1627  058C                     	;# 
  1628  058D                     	;# 
  1629  058E                     	;# 
  1630  058F                     	;# 
  1631  058F                     	;# 
  1632  0590                     	;# 
  1633  0591                     	;# 
  1634  0592                     	;# 
  1635  0593                     	;# 
  1636  059C                     	;# 
  1637  059C                     	;# 
  1638  059D                     	;# 
  1639  059D                     	;# 
  1640  059E                     	;# 
  1641  059F                     	;# 
  1642  060C                     	;# 
  1643  060C                     	;# 
  1644  060D                     	;# 
  1645  060D                     	;# 
  1646  060E                     	;# 
  1647  060F                     	;# 
  1648  0610                     	;# 
  1649  0611                     	;# 
  1650  0612                     	;# 
  1651  0613                     	;# 
  1652  0614                     	;# 
  1653  0616                     	;# 
  1654  0616                     	;# 
  1655  0617                     	;# 
  1656  0617                     	;# 
  1657  0618                     	;# 
  1658  0619                     	;# 
  1659  061A                     	;# 
  1660  061B                     	;# 
  1661  061C                     	;# 
  1662  061D                     	;# 
  1663  061E                     	;# 
  1664  070C                     	;# 
  1665  070D                     	;# 
  1666  070E                     	;# 
  1667  070F                     	;# 
  1668  0710                     	;# 
  1669  0711                     	;# 
  1670  0712                     	;# 
  1671  0713                     	;# 
  1672  0714                     	;# 
  1673  0716                     	;# 
  1674  0717                     	;# 
  1675  0718                     	;# 
  1676  0719                     	;# 
  1677  071A                     	;# 
  1678  071B                     	;# 
  1679  071C                     	;# 
  1680  071D                     	;# 
  1681  071E                     	;# 
  1682  0796                     	;# 
  1683  0797                     	;# 
  1684  0798                     	;# 
  1685  0799                     	;# 
  1686  079A                     	;# 
  1687  079B                     	;# 
  1688  079C                     	;# 
  1689  079D                     	;# 
  1690  080C                     	;# 
  1691  080D                     	;# 
  1692  080E                     	;# 
  1693  080F                     	;# 
  1694  0810                     	;# 
  1695  0811                     	;# 
  1696  0812                     	;# 
  1697  0813                     	;# 
  1698  0814                     	;# 
  1699  081A                     	;# 
  1700  081A                     	;# 
  1701  081B                     	;# 
  1702  081C                     	;# 
  1703  081C                     	;# 
  1704  081D                     	;# 
  1705  081E                     	;# 
  1706  081F                     	;# 
  1707  088C                     	;# 
  1708  088D                     	;# 
  1709  088E                     	;# 
  1710  088F                     	;# 
  1711  0890                     	;# 
  1712  0891                     	;# 
  1713  0892                     	;# 
  1714  0893                     	;# 
  1715  0895                     	;# 
  1716  0896                     	;# 
  1717  0897                     	;# 
  1718  0898                     	;# 
  1719  0899                     	;# 
  1720  089A                     	;# 
  1721  089B                     	;# 
  1722  090C                     	;# 
  1723  090E                     	;# 
  1724  090F                     	;# 
  1725  091F                     	;# 
  1726  098F                     	;# 
  1727  098F                     	;# 
  1728  0990                     	;# 
  1729  0991                     	;# 
  1730  0992                     	;# 
  1731  0993                     	;# 
  1732  0994                     	;# 
  1733  0995                     	;# 
  1734  0996                     	;# 
  1735  0997                     	;# 
  1736  1E0F                     	;# 
  1737  1E10                     	;# 
  1738  1E11                     	;# 
  1739  1E12                     	;# 
  1740  1E13                     	;# 
  1741  1E14                     	;# 
  1742  1E15                     	;# 
  1743  1E16                     	;# 
  1744  1E17                     	;# 
  1745  1E18                     	;# 
  1746  1E19                     	;# 
  1747  1E1A                     	;# 
  1748  1E1B                     	;# 
  1749  1E1C                     	;# 
  1750  1E1D                     	;# 
  1751  1E1E                     	;# 
  1752  1E1F                     	;# 
  1753  1E20                     	;# 
  1754  1E21                     	;# 
  1755  1E22                     	;# 
  1756  1E23                     	;# 
  1757  1E24                     	;# 
  1758  1E25                     	;# 
  1759  1E26                     	;# 
  1760  1E27                     	;# 
  1761  1E28                     	;# 
  1762  1E29                     	;# 
  1763  1E2A                     	;# 
  1764  1E2B                     	;# 
  1765  1E2C                     	;# 
  1766  1E2D                     	;# 
  1767  1E2E                     	;# 
  1768  1E2F                     	;# 
  1769  1E30                     	;# 
  1770  1E31                     	;# 
  1771  1E32                     	;# 
  1772  1E33                     	;# 
  1773  1E34                     	;# 
  1774  1E35                     	;# 
  1775  1E36                     	;# 
  1776  1E37                     	;# 
  1777  1E8F                     	;# 
  1778  1E90                     	;# 
  1779  1E91                     	;# 
  1780  1E92                     	;# 
  1781  1E93                     	;# 
  1782  1E94                     	;# 
  1783  1E95                     	;# 
  1784  1E96                     	;# 
  1785  1E97                     	;# 
  1786  1E9C                     	;# 
  1787  1E9D                     	;# 
  1788  1E9E                     	;# 
  1789  1EA1                     	;# 
  1790  1EA2                     	;# 
  1791  1EA3                     	;# 
  1792  1EA4                     	;# 
  1793  1EA9                     	;# 
  1794  1EAA                     	;# 
  1795  1EB1                     	;# 
  1796  1EB2                     	;# 
  1797  1EB8                     	;# 
  1798  1EB9                     	;# 
  1799  1EBA                     	;# 
  1800  1EBB                     	;# 
  1801  1EBC                     	;# 
  1802  1EBD                     	;# 
  1803  1EBE                     	;# 
  1804  1EC3                     	;# 
  1805  1EC5                     	;# 
  1806  1EC6                     	;# 
  1807  1EC7                     	;# 
  1808  1EC8                     	;# 
  1809  1EC9                     	;# 
  1810  1ECA                     	;# 
  1811  1ECB                     	;# 
  1812  1ECB                     	;# 
  1813  1ECB                     	;# 
  1814  1ECC                     	;# 
  1815  1ECC                     	;# 
  1816  1ECC                     	;# 
  1817  1F10                     	;# 
  1818  1F11                     	;# 
  1819  1F12                     	;# 
  1820  1F14                     	;# 
  1821  1F15                     	;# 
  1822  1F1C                     	;# 
  1823  1F1D                     	;# 
  1824  1F1E                     	;# 
  1825  1F1F                     	;# 
  1826  1F20                     	;# 
  1827  1F21                     	;# 
  1828  1F22                     	;# 
  1829  1F23                     	;# 
  1830  1F24                     	;# 
  1831  1F25                     	;# 
  1832  1F26                     	;# 
  1833  1F27                     	;# 
  1834  1F38                     	;# 
  1835  1F39                     	;# 
  1836  1F3A                     	;# 
  1837  1F3B                     	;# 
  1838  1F3C                     	;# 
  1839  1F3D                     	;# 
  1840  1F3E                     	;# 
  1841  1F3F                     	;# 
  1842  1F43                     	;# 
  1843  1F44                     	;# 
  1844  1F45                     	;# 
  1845  1F46                     	;# 
  1846  1F47                     	;# 
  1847  1F48                     	;# 
  1848  1F49                     	;# 
  1849  1F4A                     	;# 
  1850  1F4E                     	;# 
  1851  1F4F                     	;# 
  1852  1F50                     	;# 
  1853  1F51                     	;# 
  1854  1F52                     	;# 
  1855  1F53                     	;# 
  1856  1F54                     	;# 
  1857  1F55                     	;# 
  1858  1FE4                     	;# 
  1859  1FE5                     	;# 
  1860  1FE6                     	;# 
  1861  1FE7                     	;# 
  1862  1FE8                     	;# 
  1863  1FE8                     	;# 
  1864  1FE9                     	;# 
  1865  1FEA                     	;# 
  1866  1FEB                     	;# 
  1867  1FED                     	;# 
  1868  1FEE                     	;# 
  1869  1FEF                     	;# 
  1870                           
  1871                           	psect	idataBANK1
  1872  07B9                     __pidataBANK1:
  1873                           
  1874                           ;initializer for main@F10881
  1875  07B9  3415               	retlw	21
  1876  07BA  3402               	retlw	2
  1877  07BB  3415               	retlw	21
  1878  07BC  3402               	retlw	2
  1879  07BD  3419               	retlw	25
  1880  07BE  3402               	retlw	2
  1881  07BF  3419               	retlw	25
  1882  07C0  3402               	retlw	2
  1883  07C1  341A               	retlw	26
  1884  07C2  3402               	retlw	2
  1885  07C3  341A               	retlw	26
  1886  07C4  3402               	retlw	2
  1887  07C5  3419               	retlw	25
  1888  07C6  3401               	retlw	1
  1889  07C7  3418               	retlw	24
  1890  07C8  3402               	retlw	2
  1891  07C9  3418               	retlw	24
  1892  07CA  3402               	retlw	2
  1893  07CB  3417               	retlw	23
  1894  07CC  3402               	retlw	2
  1895  07CD  3417               	retlw	23
  1896  07CE  3402               	retlw	2
  1897  07CF  3416               	retlw	22
  1898  07D0  3402               	retlw	2
  1899  07D1  3416               	retlw	22
  1900  07D2  3402               	retlw	2
  1901  07D3  3415               	retlw	21
  1902  07D4  3401               	retlw	1
  1903  07D5  3419               	retlw	25
  1904  07D6  3402               	retlw	2
  1905  07D7  3419               	retlw	25
  1906  07D8  3402               	retlw	2
  1907  07D9  3418               	retlw	24
  1908  07DA  3402               	retlw	2
  1909  07DB  3418               	retlw	24
  1910  07DC  3402               	retlw	2
  1911  07DD  3417               	retlw	23
  1912  07DE  3402               	retlw	2
  1913  07DF  3417               	retlw	23
  1914  07E0  3402               	retlw	2
  1915  07E1  3416               	retlw	22
  1916  07E2  3401               	retlw	1
  1917  07E3  3419               	retlw	25
  1918  07E4  3402               	retlw	2
  1919  07E5  3419               	retlw	25
  1920  07E6  3402               	retlw	2
  1921  07E7  3418               	retlw	24
  1922  07E8  3402               	retlw	2
  1923  07E9  3418               	retlw	24
  1924  07EA  3402               	retlw	2
  1925  07EB  3416               	retlw	22
  1926  07EC  3402               	retlw	2
  1927  07ED  3415               	retlw	21
  1928  07EE  3401               	retlw	1
  1929  07EF  3400               	retlw	0
  1930  07F0  3400               	retlw	0
  1931  000C                     _PORTAbits	set	12
  1932  000D                     _PORTBbits	set	13
  1933  0014                     _TRISC	set	20
  1934  0013                     _TRISB	set	19
  1935  0012                     _TRISA	set	18
  1936  001A                     _LATC	set	26
  1937  0019                     _LATB	set	25
  1938  0018                     _LATA	set	24
  1939  079D                     _PMD7	set	1949
  1940  079C                     _PMD6	set	1948
  1941  079B                     _PMD5	set	1947
  1942  079A                     _PMD4	set	1946
  1943  0799                     _PMD3	set	1945
  1944  0798                     _PMD2	set	1944
  1945  0797                     _PMD1	set	1943
  1946  0796                     _PMD0	set	1942
  1947  0892                     _OSCTUNE	set	2194
  1948  0893                     _OSCFRQ	set	2195
  1949  0891                     _OSCEN	set	2193
  1950  088F                     _OSCCON3	set	2191
  1951  088D                     _OSCCON1	set	2189
  1952  1F52                     _INLVLC	set	8018
  1953  1F47                     _INLVLB	set	8007
  1954  1F3C                     _INLVLA	set	7996
  1955  1F51                     _SLRCONC	set	8017
  1956  1F46                     _SLRCONB	set	8006
  1957  1F3B                     _SLRCONA	set	7995
  1958  1F50                     _ODCONC	set	8016
  1959  1F45                     _ODCONB	set	8005
