

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:45:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.35
  1353  1EC3                     	;# 
  1354  1EC5                     	;# 
  1355  1EC6                     	;# 
  1356  1EC7                     	;# 
  1357  1EC8                     	;# 
  1358  1EC9                     	;# 
  1359  1ECA                     	;# 
  1360  1ECB                     	;# 
  1361  1ECB                     	;# 
  1362  1ECB                     	;# 
  1363  1ECC                     	;# 
  1364  1ECC                     	;# 
  1365  1ECC                     	;# 
  1366  1F10                     	;# 
  1367  1F11                     	;# 
  1368  1F12                     	;# 
  1369  1F14                     	;# 
  1370  1F15                     	;# 
  1371  1F1C                     	;# 
  1372  1F1D                     	;# 
  1373  1F1E                     	;# 
  1374  1F1F                     	;# 
  1375  1F20                     	;# 
  1376  1F21                     	;# 
  1377  1F22                     	;# 
  1378  1F23                     	;# 
  1379  1F24                     	;# 
  1380  1F25                     	;# 
  1381  1F26                     	;# 
  1382  1F27                     	;# 
  1383  1F38                     	;# 
  1384  1F39                     	;# 
  1385  1F3A                     	;# 
  1386  1F3B                     	;# 
  1387  1F3C                     	;# 
  1388  1F3D                     	;# 
  1389  1F3E                     	;# 
  1390  1F3F                     	;# 
  1391  1F43                     	;# 
  1392  1F44                     	;# 
  1393  1F45                     	;# 
  1394  1F46                     	;# 
  1395  1F47                     	;# 
  1396  1F48                     	;# 
  1397  1F49                     	;# 
  1398  1F4A                     	;# 
  1399  1F4E                     	;# 
  1400  1F4F                     	;# 
  1401  1F50                     	;# 
  1402  1F51                     	;# 
  1403  1F52                     	;# 
  1404  1F53                     	;# 
  1405  1F54                     	;# 
  1406  1F55                     	;# 
  1407  1FE4                     	;# 
  1408  1FE5                     	;# 
  1409  1FE6                     	;# 
  1410  1FE7                     	;# 
  1411  1FE8                     	;# 
  1412  1FE8                     	;# 
  1413  1FE9                     	;# 
  1414  1FEA                     	;# 
  1415  1FEB                     	;# 
  1416  1FED                     	;# 
  1417  1FEE                     	;# 
  1418  1FEF                     	;# 
  1419  0000                     	;# 
  1420  0001                     	;# 
  1421  0002                     	;# 
  1422  0003                     	;# 
  1423  0004                     	;# 
  1424  0005                     	;# 
  1425  0006                     	;# 
  1426  0007                     	;# 
  1427  0008                     	;# 
  1428  0009                     	;# 
  1429  000A                     	;# 
  1430  000B                     	;# 
  1431  000C                     	;# 
  1432  000D                     	;# 
  1433  000E                     	;# 
  1434  0012                     	;# 
  1435  0013                     	;# 
  1436  0014                     	;# 
  1437  0018                     	;# 
  1438  0019                     	;# 
  1439  001A                     	;# 
  1440  008C                     	;# 
  1441  008C                     	;# 
  1442  008D                     	;# 
  1443  008E                     	;# 
  1444  008E                     	;# 
  1445  008F                     	;# 
  1446  0090                     	;# 
  1447  0090                     	;# 
  1448  0091                     	;# 
  1449  0092                     	;# 
  1450  0092                     	;# 
  1451  0093                     	;# 
  1452  0094                     	;# 
  1453  0094                     	;# 
  1454  0095                     	;# 
  1455  0096                     	;# 
  1456  0096                     	;# 
  1457  0097                     	;# 
  1458  0098                     	;# 
  1459  0099                     	;# 
  1460  009A                     	;# 
  1461  009B                     	;# 
  1462  009B                     	;# 
  1463  009C                     	;# 
  1464  009D                     	;# 
  1465  009D                     	;# 
  1466  009E                     	;# 
  1467  009F                     	;# 
  1468  010C                     	;# 
  1469  010C                     	;# 
  1470  010D                     	;# 
  1471  010E                     	;# 
  1472  010F                     	;# 
  1473  010F                     	;# 
  1474  0110                     	;# 
  1475  0111                     	;# 
  1476  0112                     	;# 
  1477  0113                     	;# 
  1478  0114                     	;# 
  1479  0115                     	;# 
  1480  0116                     	;# 
  1481  0117                     	;# 
  1482  0118                     	;# 
  1483  0119                     	;# 
  1484  0119                     	;# 
  1485  0119                     	;# 
  1486  011A                     	;# 
  1487  011A                     	;# 
  1488  011A                     	;# 
  1489  011B                     	;# 
  1490  011B                     	;# 
  1491  011B                     	;# 
  1492  011B                     	;# 
  1493  011B                     	;# 
  1494  011C                     	;# 
  1495  011C                     	;# 
  1496  011C                     	;# 
  1497  011D                     	;# 
  1498  011D                     	;# 
  1499  011D                     	;# 
  1500  011E                     	;# 
  1501  011E                     	;# 
  1502  011E                     	;# 
  1503  011F                     	;# 
  1504  011F                     	;# 
  1505  011F                     	;# 
  1506  011F                     	;# 
  1507  011F                     	;# 
  1508  018C                     	;# 
  1509  018D                     	;# 
  1510  018E                     	;# 
  1511  018F                     	;# 
  1512  0190                     	;# 
  1513  0191                     	;# 
  1514  0192                     	;# 
  1515  0196                     	;# 
  1516  0197                     	;# 
  1517  0198                     	;# 
  1518  0199                     	;# 
  1519  019A                     	;# 
  1520  019B                     	;# 
  1521  019C                     	;# 
  1522  020C                     	;# 
  1523  020D                     	;# 
  1524  020E                     	;# 
  1525  020E                     	;# 
  1526  020F                     	;# 
  1527  020F                     	;# 
  1528  0210                     	;# 
  1529  0210                     	;# 
  1530  0211                     	;# 
  1531  0211                     	;# 
  1532  0212                     	;# 
  1533  0213                     	;# 
  1534  0214                     	;# 
  1535  0214                     	;# 
  1536  0215                     	;# 
  1537  0215                     	;# 
  1538  0216                     	;# 
  1539  0216                     	;# 
  1540  0217                     	;# 
  1541  0217                     	;# 
  1542  0218                     	;# 
  1543  0219                     	;# 
  1544  021A                     	;# 
  1545  021A                     	;# 
  1546  021B                     	;# 
  1547  021B                     	;# 
  1548  021C                     	;# 
  1549  021C                     	;# 
  1550  021D                     	;# 
  1551  021D                     	;# 
  1552  021E                     	;# 
  1553  021F                     	;# 
  1554  028C                     	;# 
  1555  028C                     	;# 
  1556  028D                     	;# 
  1557  028D                     	;# 
  1558  028E                     	;# 
  1559  028F                     	;# 
  1560  0290                     	;# 
  1561  0291                     	;# 
  1562  0292                     	;# 
  1563  0292                     	;# 
  1564  0293                     	;# 
  1565  0293                     	;# 
  1566  0294                     	;# 
  1567  0295                     	;# 
  1568  0296                     	;# 
  1569  0297                     	;# 
  1570  0298                     	;# 
  1571  0298                     	;# 
  1572  0299                     	;# 
  1573  0299                     	;# 
  1574  029A                     	;# 
  1575  029B                     	;# 
  1576  029C                     	;# 
  1577  029D                     	;# 
  1578  029F                     	;# 
  1579  030C                     	;# 
  1580  030C                     	;# 
  1581  030D                     	;# 
  1582  030E                     	;# 
  1583  030F                     	;# 
  1584  0310                     	;# 
  1585  0310                     	;# 
  1586  0311                     	;# 
  1587  0312                     	;# 
  1588  0313                     	;# 
  1589  0314                     	;# 
  1590  0314                     	;# 
  1591  0315                     	;# 
  1592  0316                     	;# 
  1593  0317                     	;# 
  1594  0318                     	;# 
  1595  0318                     	;# 
  1596  0319                     	;# 
  1597  031A                     	;# 
  1598  031B                     	;# 
  1599  038C                     	;# 
  1600  038C                     	;# 
  1601  038D                     	;# 
  1602  038E                     	;# 
  1603  0390                     	;# 
  1604  0390                     	;# 
  1605  0391                     	;# 
  1606  0392                     	;# 
  1607  048C                     	;# 
  1608  048C                     	;# 
  1609  048D                     	;# 
  1610  048E                     	;# 
  1611  048F                     	;# 
  1612  048F                     	;# 
  1613  0490                     	;# 
  1614  0491                     	;# 
  1615  0492                     	;# 
  1616  0492                     	;# 
  1617  0493                     	;# 
  1618  0494                     	;# 
  1619  0495                     	;# 
  1620  0495                     	;# 
  1621  0496                     	;# 
  1622  0497                     	;# 
  1623  0498                     	;# 
  1624  0499                     	;# 
  1625  049A                     	;# 
  1626  049B                     	;# 
  1627  049C                     	;# 
  1628  049D                     	;# 
  1629  058C                     	;# 
  1630  058C                     	;# 
  1631  058D                     	;# 
  1632  058E                     	;# 
  1633  058F                     	;# 
  1634  058F                     	;# 
  1635  0590                     	;# 
  1636  0591                     	;# 
  1637  0592                     	;# 
  1638  0593                     	;# 
  1639  059C                     	;# 
  1640  059C                     	;# 
  1641  059D                     	;# 
  1642  059D                     	;# 
  1643  059E                     	;# 
  1644  059F                     	;# 
  1645  060C                     	;# 
  1646  060C                     	;# 
  1647  060D                     	;# 
  1648  060D                     	;# 
  1649  060E                     	;# 
  1650  060F                     	;# 
  1651  0610                     	;# 
  1652  0611                     	;# 
  1653  0612                     	;# 
  1654  0613                     	;# 
  1655  0614                     	;# 
  1656  0616                     	;# 
  1657  0616                     	;# 
  1658  0617                     	;# 
  1659  0617                     	;# 
  1660  0618                     	;# 
  1661  0619                     	;# 
  1662  061A                     	;# 
  1663  061B                     	;# 
  1664  061C                     	;# 
  1665  061D                     	;# 
  1666  061E                     	;# 
  1667  070C                     	;# 
  1668  070D                     	;# 
  1669  070E                     	;# 
  1670  070F                     	;# 
  1671  0710                     	;# 
  1672  0711                     	;# 
  1673  0712                     	;# 
  1674  0713                     	;# 
  1675  0714                     	;# 
  1676  0716                     	;# 
  1677  0717                     	;# 
  1678  0718                     	;# 
  1679  0719                     	;# 
  1680  071A                     	;# 
  1681  071B                     	;# 
  1682  071C                     	;# 
  1683  071D                     	;# 
  1684  071E                     	;# 
  1685  0796                     	;# 
  1686  0797                     	;# 
  1687  0798                     	;# 
  1688  0799                     	;# 
  1689  079A                     	;# 
  1690  079B                     	;# 
  1691  079C                     	;# 
  1692  079D                     	;# 
  1693  080C                     	;# 
  1694  080D                     	;# 
  1695  080E                     	;# 
  1696  080F                     	;# 
  1697  0810                     	;# 
  1698  0811                     	;# 
  1699  0812                     	;# 
  1700  0813                     	;# 
  1701  0814                     	;# 
  1702  081A                     	;# 
  1703  081A                     	;# 
  1704  081B                     	;# 
  1705  081C                     	;# 
  1706  081C                     	;# 
  1707  081D                     	;# 
  1708  081E                     	;# 
  1709  081F                     	;# 
  1710  088C                     	;# 
  1711  088D                     	;# 
  1712  088E                     	;# 
  1713  088F                     	;# 
  1714  0890                     	;# 
  1715  0891                     	;# 
  1716  0892                     	;# 
  1717  0893                     	;# 
  1718  0895                     	;# 
  1719  0896                     	;# 
  1720  0897                     	;# 
  1721  0898                     	;# 
  1722  0899                     	;# 
  1723  089A                     	;# 
  1724  089B                     	;# 
  1725  090C                     	;# 
  1726  090E                     	;# 
  1727  090F                     	;# 
  1728  091F                     	;# 
  1729  098F                     	;# 
  1730  098F                     	;# 
  1731  0990                     	;# 
  1732  0991                     	;# 
  1733  0992                     	;# 
  1734  0993                     	;# 
  1735  0994                     	;# 
  1736  0995                     	;# 
  1737  0996                     	;# 
  1738  0997                     	;# 
  1739  1E0F                     	;# 
  1740  1E10                     	;# 
  1741  1E11                     	;# 
  1742  1E12                     	;# 
  1743  1E13                     	;# 
  1744  1E14                     	;# 
  1745  1E15                     	;# 
  1746  1E16                     	;# 
  1747  1E17                     	;# 
  1748  1E18                     	;# 
  1749  1E19                     	;# 
  1750  1E1A                     	;# 
  1751  1E1B                     	;# 
  1752  1E1C                     	;# 
  1753  1E1D                     	;# 
  1754  1E1E                     	;# 
  1755  1E1F                     	;# 
  1756  1E20                     	;# 
  1757  1E21                     	;# 
  1758  1E22                     	;# 
  1759  1E23                     	;# 
  1760  1E24                     	;# 
  1761  1E25                     	;# 
  1762  1E26                     	;# 
  1763  1E27                     	;# 
  1764  1E28                     	;# 
  1765  1E29                     	;# 
  1766  1E2A                     	;# 
  1767  1E2B                     	;# 
  1768  1E2C                     	;# 
  1769  1E2D                     	;# 
  1770  1E2E                     	;# 
  1771  1E2F                     	;# 
  1772  1E30                     	;# 
  1773  1E31                     	;# 
  1774  1E32                     	;# 
  1775  1E33                     	;# 
  1776  1E34                     	;# 
  1777  1E35                     	;# 
  1778  1E36                     	;# 
  1779  1E37                     	;# 
  1780  1E8F                     	;# 
  1781  1E90                     	;# 
  1782  1E91                     	;# 
  1783  1E92                     	;# 
  1784  1E93                     	;# 
  1785  1E94                     	;# 
  1786  1E95                     	;# 
  1787  1E96                     	;# 
  1788  1E97                     	;# 
  1789  1E9C                     	;# 
  1790  1E9D                     	;# 
  1791  1E9E                     	;# 
  1792  1EA1                     	;# 
  1793  1EA2                     	;# 
  1794  1EA3                     	;# 
  1795  1EA4                     	;# 
  1796  1EA9                     	;# 
  1797  1EAA                     	;# 
  1798  1EB1                     	;# 
  1799  1EB2                     	;# 
  1800  1EB8                     	;# 
  1801  1EB9                     	;# 
  1802  1EBA                     	;# 
  1803  1EBB                     	;# 
  1804  1EBC                     	;# 
  1805  1EBD                     	;# 
  1806  1EBE                     	;# 
  1807  1EC3                     	;# 
  1808  1EC5                     	;# 
  1809  1EC6                     	;# 
  1810  1EC7                     	;# 
  1811  1EC8                     	;# 
  1812  1EC9                     	;# 
  1813  1ECA                     	;# 
  1814  1ECB                     	;# 
  1815  1ECB                     	;# 
  1816  1ECB                     	;# 
  1817  1ECC                     	;# 
  1818  1ECC                     	;# 
  1819  1ECC                     	;# 
  1820  1F10                     	;# 
  1821  1F11                     	;# 
  1822  1F12                     	;# 
  1823  1F14                     	;# 
  1824  1F15                     	;# 
  1825  1F1C                     	;# 
  1826  1F1D                     	;# 
  1827  1F1E                     	;# 
  1828  1F1F                     	;# 
  1829  1F20                     	;# 
  1830  1F21                     	;# 
  1831  1F22                     	;# 
  1832  1F23                     	;# 
  1833  1F24                     	;# 
  1834  1F25                     	;# 
  1835  1F26                     	;# 
  1836  1F27                     	;# 
  1837  1F38                     	;# 
  1838  1F39                     	;# 
  1839  1F3A                     	;# 
  1840  1F3B                     	;# 
  1841  1F3C                     	;# 
  1842  1F3D                     	;# 
  1843  1F3E                     	;# 
  1844  1F3F                     	;# 
  1845  1F43                     	;# 
  1846  1F44                     	;# 
  1847  1F45                     	;# 
  1848  1F46                     	;# 
  1849  1F47                     	;# 
  1850  1F48                     	;# 
  1851  1F49                     	;# 
  1852  1F4A                     	;# 
  1853  1F4E                     	;# 
  1854  1F4F                     	;# 
  1855  1F50                     	;# 
  1856  1F51                     	;# 
  1857  1F52                     	;# 
  1858  1F53                     	;# 
  1859  1F54                     	;# 
  1860  1F55                     	;# 
  1861  1FE4                     	;# 
  1862  1FE5                     	;# 
  1863  1FE6                     	;# 
  1864  1FE7                     	;# 
  1865  1FE8                     	;# 
  1866  1FE8                     	;# 
  1867  1FE9                     	;# 
  1868  1FEA                     	;# 
  1869  1FEB                     	;# 
  1870  1FED                     	;# 
  1871  1FEE                     	;# 
  1872  1FEF                     	;# 
  1873  0000                     	;# 
  1874  0001                     	;# 
  1875  0002                     	;# 
  1876  0003                     	;# 
  1877  0004                     	;# 
  1878  0005                     	;# 
  1879  0006                     	;# 
  1880  0007                     	;# 
  1881  0008                     	;# 
  1882  0009                     	;# 
  1883  000A                     	;# 
  1884  000B                     	;# 
  1885  000C                     	;# 
  1886  000D                     	;# 
  1887  000E                     	;# 
  1888  0012                     	;# 
  1889  0013                     	;# 
  1890  0014                     	;# 
  1891  0018                     	;# 
  1892  0019                     	;# 
  1893  001A                     	;# 
  1894  008C                     	;# 
  1895  008C                     	;# 
  1896  008D                     	;# 
  1897  008E                     	;# 
  1898  008E                     	;# 
  1899  008F                     	;# 
  1900  0090                     	;# 
  1901  0090                     	;# 
  1902  0091                     	;# 
  1903  0092                     	;# 
  1904  0092                     	;# 
  1905  0093                     	;# 
  1906  0094                     	;# 
  1907  0094                     	;# 
  1908  0095                     	;# 
  1909  0096                     	;# 
  1910  0096                     	;# 
  1911  0097                     	;# 
  1912  0098                     	;# 
  1913  0099                     	;# 
  1914  009A                     	;# 
  1915  009B                     	;# 
  1916  009B                     	;# 
  1917  009C                     	;# 
  1918  009D                     	;# 
  1919  009D                     	;# 
  1920  009E                     	;# 
  1921  009F                     	;# 
  1922  010C                     	;# 
  1923  010C                     	;# 
  1924  010D                     	;# 
  1925  010E                     	;# 
  1926  010F                     	;# 
  1927  010F                     	;# 
  1928  0110                     	;# 
  1929  0111                     	;# 
  1930  0112                     	;# 
  1931  0113                     	;# 
  1932  0114                     	;# 
  1933  0115                     	;# 
  1934  0116                     	;# 
  1935  0117                     	;# 
  1936  0118                     	;# 
  1937  0119                     	;# 
  1938  0119                     	;# 
  1939  0119                     	;# 
  1940  011A                     	;# 
  1941  011A                     	;# 
  1942  011A                     	;# 
  1943  011B                     	;# 
  1944  011B                     	;# 
  1945  011B                     	;# 
  1946  011B                     	;# 
  1947  011B                     	;# 
  1948  011C                     	;# 
  1949  011C                     	;# 
  1950  011C                     	;# 
  1951  011D                     	;# 
  1952  011D                     	;# 
  1953  011D                     	;# 
  1954  011E                     	;# 
  1955  011E                     	;# 
  1956  011E                     	;# 
  1957  011F                     	;# 
  1958  011F                     	;# 
  1959  011F                     	;# 
  1960  011F                     	;# 
  1961  011F                     	;# 
  1962  018C                     	;# 
  1963  018D                     	;# 
  1964  018E                     	;# 
  1965  018F                     	;# 
  1966  0190                     	;# 
  1967  0191                     	;# 
  1968  0192                     	;# 
  1969  0196                     	;# 
  1970  0197                     	;# 
  1971  0198                     	;# 
  1972  0199                     	;# 
  1973  019A                     	;# 
  1974  019B                     	;# 
  1975  019C                     	;# 
  1976  020C                     	;# 
  1977  020D                     	;# 
  1978  020E                     	;# 
  1979  020E                     	;# 
  1980  020F                     	;# 
  1981  020F                     	;# 
  1982  0210                     	;# 
  1983  0210                     	;# 
  1984  0211                     	;# 
  1985  0211                     	;# 
  1986  0212                     	;# 
  1987  0213                     	;# 
  1988  0214                     	;# 
  1989  0214                     	;# 
  1990  0215                     	;# 
  1991  0215                     	;# 
  1992  0216                     	;# 
  1993  0216                     	;# 
  1994  0217                     	;# 
  1995  0217                     	;# 
  1996  0218                     	;# 
  1997  0219                     	;# 
  1998  021A                     	;# 
  1999  021A                     	;# 
  2000  021B                     	;# 
  2001  021B                     	;# 
  2002  021C                     	;# 
  2003  021C                     	;# 
  2004  021D                     	;# 
  2005  021D                     	;# 
  2006  021E                     	;# 
  2007  021F                     	;# 
  2008  028C                     	;# 
  2009  028C                     	;# 
  2010  028D                     	;# 
  2011  028D                     	;# 
  2012  028E                     	;# 
  2013  028F                     	;# 
  2014  0290                     	;# 
  2015  0291                     	;# 
  2016  0292                     	;# 
  2017  0292                     	;# 
  2018  0293                     	;# 
  2019  0293                     	;# 
  2020  0294                     	;# 
  2021  0295                     	;# 
  2022  0296                     	;# 
  2023  0297                     	;# 
  2024  0298                     	;# 
  2025  0298                     	;# 
  2026  0299                     	;# 
  2027  0299                     	;# 
  2028  029A                     	;# 
  2029  029B                     	;# 
  2030  029C                     	;# 
  2031  029D                     	;# 
  2032  029F                     	;# 
  2033  030C                     	;# 
  2034  030C                     	;# 
  2035  030D                     	;# 
  2036  030E                     	;# 
  2037  030F                     	;# 
  2038  0310                     	;# 
  2039  0310                     	;# 
  2040  0311                     	;# 
  2041  0312                     	;# 
  2042  0313                     	;# 
  2043  0314                     	;# 
  2044  0314                     	;# 
  2045  0315                     	;# 
  2046  0316                     	;# 
  2047  0317                     	;# 
  2048  0318                     	;# 
  2049  0318                     	;# 
  2050  0319                     	;# 
  2051  031A                     	;# 
  2052  031B                     	;# 
  2053  038C                     	;# 
  2054  038C                     	;# 
  2055  038D                     	;# 
  2056  038E                     	;# 
  2057  0390                     	;# 
  2058  0390                     	;# 
  2059  0391                     	;# 
  2060  0392                     	;# 
  2061  048C                     	;# 
  2062  048C                     	;# 
  2063  048D                     	;# 
  2064  048E                     	;# 
  2065  048F                     	;# 
  2066  048F                     	;# 
  2067  0490                     	;# 
  2068  0491                     	;# 
  2069  0492                     	;# 
  2070  0492                     	;# 
  2071  0493                     	;# 
  2072  0494                     	;# 
  2073  0495                     	;# 
  2074  0495                     	;# 
  2075  0496                     	;# 
  2076  0497                     	;# 
  2077  0498                     	;# 
  2078  0499                     	;# 
  2079  049A                     	;# 
  2080  049B                     	;# 
  2081  049C                     	;# 
  2082  049D                     	;# 
  2083  058C                     	;# 
  2084  058C                     	;# 
  2085  058D                     	;# 
  2086  058E                     	;# 
  2087  058F                     	;# 
  2088  058F                     	;# 
  2089  0590                     	;# 
  2090  0591                     	;# 
  2091  0592                     	;# 
  2092  0593                     	;# 
  2093  059C                     	;# 
  2094  059C                     	;# 
  2095  059D                     	;# 
  2096  059D                     	;# 
  2097  059E                     	;# 
  2098  059F                     	;# 
  2099  060C                     	;# 
  2100  060C                     	;# 
  2101  060D                     	;# 
  2102  060D                     	;# 
  2103  060E                     	;# 
  2104  060F                     	;# 
  2105  0610                     	;# 
  2106  0611                     	;# 
  2107  0612                     	;# 
  2108  0613                     	;# 
  2109  0614                     	;# 
  2110  0616                     	;# 
  2111  0616                     	;# 
  2112  0617                     	;# 
  2113  0617                     	;# 
  2114  0618                     	;# 
  2115  0619                     	;# 
  2116  061A                     	;# 
  2117  061B                     	;# 
  2118  061C                     	;# 
  2119  061D                     	;# 
  2120  061E                     	;# 
  2121  070C                     	;# 
  2122  070D                     	;# 
  2123  070E                     	;# 
  2124  070F                     	;# 
  2125  0710                     	;# 
  2126  0711                     	;# 
  2127  0712                     	;# 
  2128  0713                     	;# 
  2129  0714                     	;# 
  2130  0716                     	;# 
  2131  0717                     	;# 
  2132  0718                     	;# 
  2133  0719                     	;# 
  2134  071A                     	;# 
  2135  071B                     	;# 
  2136  071C                     	;# 
  2137  071D                     	;# 
  2138  071E                     	;# 
  2139  0796                     	;# 
  2140  0797                     	;# 
  2141  0798                     	;# 
  2142  0799                     	;# 
  2143  079A                     	;# 
  2144  079B                     	;# 
  2145  079C                     	;# 
  2146  079D                     	;# 
  2147  080C                     	;# 
  2148  080D                     	;# 
  2149  080E                     	;# 
  2150  080F                     	;# 
  2151  0810                     	;# 
  2152  0811                     	;# 
  2153  0812                     	;# 
  2154  0813                     	;# 
  2155  0814                     	;# 
  2156  081A                     	;# 
  2157  081A                     	;# 
  2158  081B                     	;# 
  2159  081C                     	;# 
  2160  081C                     	;# 
  2161  081D                     	;# 
  2162  081E                     	;# 
  2163  081F                     	;# 
  2164  088C                     	;# 
  2165  088D                     	;# 
  2166  088E                     	;# 
  2167  088F                     	;# 
  2168  0890                     	;# 
  2169  0891                     	;# 
  2170  0892                     	;# 
  2171  0893                     	;# 
  2172  0895                     	;# 
  2173  0896                     	;# 
  2174  0897                     	;# 
  2175  0898                     	;# 
  2176  0899                     	;# 
  2177  089A                     	;# 
  2178  089B                     	;# 
  2179  090C                     	;# 
  2180  090E                     	;# 
  2181  090F                     	;# 
  2182  091F                     	;# 
  2183  098F                     	;# 
  2184  098F                     	;# 
  2185  0990                     	;# 
  2186  0991                     	;# 
  2187  0992                     	;# 
  2188  0993                     	;# 
  2189  0994                     	;# 
  2190  0995                     	;# 
  2191  0996                     	;# 
  2192  0997                     	;# 
  2193  1E0F                     	;# 
  2194  1E10                     	;# 
  2195  1E11                     	;# 
  2196  1E12                     	;# 
  2197  1E13                     	;# 
  2198  1E14                     	;# 
  2199  1E15                     	;# 
  2200  1E16                     	;# 
  2201  1E17                     	;# 
  2202  1E18                     	;# 
  2203  1E19                     	;# 
  2204  1E1A                     	;# 
  2205  1E1B                     	;# 
  2206  1E1C                     	;# 
  2207  1E1D                     	;# 
  2208  1E1E                     	;# 
  2209  1E1F                     	;# 
  2210  1E20                     	;# 
  2211  1E21                     	;# 
  2212  1E22                     	;# 
  2213  1E23                     	;# 
  2214  1E24                     	;# 
  2215  1E25                     	;# 
  2216  1E26                     	;# 
  2217  1E27                     	;# 
  2218  1E28                     	;# 
  2219  1E29                     	;# 
  2220  1E2A                     	;# 
  2221  1E2B                     	;# 
  2222  1E2C                     	;# 
  2223  1E2D                     	;# 
  2224  1E2E                     	;# 
  2225  1E2F                     	;# 
  2226  1E30                     	;# 
  2227  1E31                     	;# 
  2228  1E32                     	;# 
  2229  1E33                     	;# 
  2230  1E34                     	;# 
  2231  1E35                     	;# 
  2232  1E36                     	;# 
  2233  1E37                     	;# 
  2234  1E8F                     	;# 
  2235  1E90                     	;# 
  2236  1E91                     	;# 
  2237  1E92                     	;# 
  2238  1E93                     	;# 
  2239  1E94                     	;# 
  2240  1E95                     	;# 
  2241  1E96                     	;# 
  2242  1E97                     	;# 
  2243  1E9C                     	;# 
  2244  1E9D                     	;# 
  2245  1E9E                     	;# 
  2246  1EA1                     	;# 
  2247  1EA2                     	;# 
  2248  1EA3                     	;# 
  2249  1EA4                     	;# 
  2250  1EA9                     	;# 
  2251  1EAA                     	;# 
  2252  1EB1                     	;# 
  2253  1EB2                     	;# 
  2254  1EB8                     	;# 
  2255  1EB9                     	;# 
  2256  1EBA                     	;# 
  2257  1EBB                     	;# 
  2258  1EBC                     	;# 
  2259  1EBD                     	;# 
  2260  1EBE                     	;# 
  2261  1EC3                     	;# 
  2262  1EC5                     	;# 
  2263  1EC6                     	;# 
  2264  1EC7                     	;# 
  2265  1EC8                     	;# 
  2266  1EC9                     	;# 
  2267  1ECA                     	;# 
  2268  1ECB                     	;# 
  2269  1ECB                     	;# 
  2270  1ECB                     	;# 
  2271  1ECC                     	;# 
  2272  1ECC                     	;# 
  2273  1ECC                     	;# 
  2274  1F10                     	;# 
  2275  1F11                     	;# 
  2276  1F12                     	;# 
  2277  1F14                     	;# 
  2278  1F15                     	;# 
  2279  1F1C                     	;# 
  2280  1F1D                     	;# 
  2281  1F1E                     	;# 
  2282  1F1F                     	;# 
  2283  1F20                     	;# 
  2284  1F21                     	;# 
  2285  1F22                     	;# 
  2286  1F23                     	;# 
  2287  1F24                     	;# 
  2288  1F25                     	;# 
  2289  1F26                     	;# 
  2290  1F27                     	;# 
  2291  1F38                     	;# 
  2292  1F39                     	;# 
  2293  1F3A                     	;# 
  2294  1F3B                     	;# 
  2295  1F3C                     	;# 
  2296  1F3D                     	;# 
  2297  1F3E                     	;# 
  2298  1F3F                     	;# 
  2299  1F43                     	;# 
  2300  1F44                     	;# 
  2301  1F45                     	;# 
  2302  1F46                     	;# 
  2303  1F47                     	;# 
  2304  1F48                     	;# 
  2305  1F49                     	;# 
  2306  1F4A                     	;# 
  2307  1F4E                     	;# 
  2308  1F4F                     	;# 
  2309  1F50                     	;# 
  2310  1F51                     	;# 
  2311  1F52                     	;# 
  2312  1F53                     	;# 
  2313  1F54                     	;# 
  2314  1F55                     	;# 
  2315  1FE4                     	;# 
  2316  1FE5                     	;# 
  2317  1FE6                     	;# 
  2318  1FE7                     	;# 
  2319  1FE8                     	;# 
  2320  1FE8                     	;# 
  2321  1FE9                     	;# 
  2322  1FEA                     	;# 
  2323  1FEB                     	;# 
  2324  1FED                     	;# 
  2325  1FEE                     	;# 
  2326  1FEF                     	;# 
  2327  0000                     	;# 
  2328  0001                     	;# 
  2329  0002                     	;# 
  2330  0003                     	;# 
  2331  0004                     	;# 
  2332  0005                     	;# 
  2333  0006                     	;# 
  2334  0007                     	;# 
  2335  0008                     	;# 
  2336  0009                     	;# 
  2337  000A                     	;# 
