

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct 29 16:46:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  2221  1E19                     	;# 
  2222  1E1A                     	;# 
  2223  1E1B                     	;# 
  2224  1E1C                     	;# 
  2225  1E1D                     	;# 
  2226  1E1E                     	;# 
  2227  1E1F                     	;# 
  2228  1E20                     	;# 
  2229  1E21                     	;# 
  2230  1E22                     	;# 
  2231  1E23                     	;# 
  2232  1E24                     	;# 
  2233  1E25                     	;# 
  2234  1E26                     	;# 
  2235  1E27                     	;# 
  2236  1E28                     	;# 
  2237  1E29                     	;# 
  2238  1E2A                     	;# 
  2239  1E2B                     	;# 
  2240  1E2C                     	;# 
  2241  1E2D                     	;# 
  2242  1E2E                     	;# 
  2243  1E2F                     	;# 
  2244  1E30                     	;# 
  2245  1E31                     	;# 
  2246  1E32                     	;# 
  2247  1E33                     	;# 
  2248  1E34                     	;# 
  2249  1E35                     	;# 
  2250  1E36                     	;# 
  2251  1E37                     	;# 
  2252  1E8F                     	;# 
  2253  1E90                     	;# 
  2254  1E91                     	;# 
  2255  1E92                     	;# 
  2256  1E93                     	;# 
  2257  1E94                     	;# 
  2258  1E95                     	;# 
  2259  1E96                     	;# 
  2260  1E97                     	;# 
  2261  1E9C                     	;# 
  2262  1E9D                     	;# 
  2263  1E9E                     	;# 
  2264  1EA1                     	;# 
  2265  1EA2                     	;# 
  2266  1EA3                     	;# 
  2267  1EA4                     	;# 
  2268  1EA9                     	;# 
  2269  1EAA                     	;# 
  2270  1EB1                     	;# 
  2271  1EB2                     	;# 
  2272  1EB8                     	;# 
  2273  1EB9                     	;# 
  2274  1EBA                     	;# 
  2275  1EBB                     	;# 
  2276  1EBC                     	;# 
  2277  1EBD                     	;# 
  2278  1EBE                     	;# 
  2279  1EC3                     	;# 
  2280  1EC5                     	;# 
  2281  1EC6                     	;# 
  2282  1EC7                     	;# 
  2283  1EC8                     	;# 
  2284  1EC9                     	;# 
  2285  1ECA                     	;# 
  2286  1ECB                     	;# 
  2287  1ECB                     	;# 
  2288  1ECB                     	;# 
  2289  1ECC                     	;# 
  2290  1ECC                     	;# 
  2291  1ECC                     	;# 
  2292  1F10                     	;# 
  2293  1F11                     	;# 
  2294  1F12                     	;# 
  2295  1F14                     	;# 
  2296  1F15                     	;# 
  2297  1F1C                     	;# 
  2298  1F1D                     	;# 
  2299  1F1E                     	;# 
  2300  1F1F                     	;# 
  2301  1F20                     	;# 
  2302  1F21                     	;# 
  2303  1F22                     	;# 
  2304  1F23                     	;# 
  2305  1F24                     	;# 
  2306  1F25                     	;# 
  2307  1F26                     	;# 
  2308  1F27                     	;# 
  2309  1F38                     	;# 
  2310  1F39                     	;# 
  2311  1F3A                     	;# 
  2312  1F3B                     	;# 
  2313  1F3C                     	;# 
  2314  1F3D                     	;# 
  2315  1F3E                     	;# 
  2316  1F3F                     	;# 
  2317  1F43                     	;# 
  2318  1F44                     	;# 
  2319  1F45                     	;# 
  2320  1F46                     	;# 
  2321  1F47                     	;# 
  2322  1F48                     	;# 
  2323  1F49                     	;# 
  2324  1F4A                     	;# 
  2325  1F4E                     	;# 
  2326  1F4F                     	;# 
  2327  1F50                     	;# 
  2328  1F51                     	;# 
  2329  1F52                     	;# 
  2330  1F53                     	;# 
  2331  1F54                     	;# 
  2332  1F55                     	;# 
  2333  1FE4                     	;# 
  2334  1FE5                     	;# 
  2335  1FE6                     	;# 
  2336  1FE7                     	;# 
  2337  1FE8                     	;# 
  2338  1FE8                     	;# 
  2339  1FE9                     	;# 
  2340  1FEA                     	;# 
  2341  1FEB                     	;# 
  2342  1FED                     	;# 
  2343  1FEE                     	;# 
  2344  1FEF                     	;# 
  2345  0000                     	;# 
  2346  0001                     	;# 
  2347  0002                     	;# 
  2348  0003                     	;# 
  2349  0004                     	;# 
  2350  0005                     	;# 
  2351  0006                     	;# 
  2352  0007                     	;# 
  2353  0008                     	;# 
  2354  0009                     	;# 
  2355  000A                     	;# 
  2356  000B                     	;# 
  2357  000C                     	;# 
  2358  000D                     	;# 
  2359  000E                     	;# 
  2360  0012                     	;# 
  2361  0013                     	;# 
  2362  0014                     	;# 
  2363  0018                     	;# 
  2364  0019                     	;# 
  2365  001A                     	;# 
  2366  008C                     	;# 
  2367  008C                     	;# 
  2368  008D                     	;# 
  2369  008E                     	;# 
  2370  008E                     	;# 
  2371  008F                     	;# 
  2372  0090                     	;# 
  2373  0090                     	;# 
  2374  0091                     	;# 
  2375  0092                     	;# 
  2376  0092                     	;# 
  2377  0093                     	;# 
  2378  0094                     	;# 
  2379  0094                     	;# 
  2380  0095                     	;# 
  2381  0096                     	;# 
  2382  0096                     	;# 
  2383  0097                     	;# 
  2384  0098                     	;# 
  2385  0099                     	;# 
  2386  009A                     	;# 
  2387  009B                     	;# 
  2388  009B                     	;# 
  2389  009C                     	;# 
  2390  009D                     	;# 
  2391  009D                     	;# 
  2392  009E                     	;# 
  2393  009F                     	;# 
  2394  010C                     	;# 
  2395  010C                     	;# 
  2396  010D                     	;# 
  2397  010E                     	;# 
  2398  010F                     	;# 
  2399  010F                     	;# 
  2400  0110                     	;# 
  2401  0111                     	;# 
  2402  0112                     	;# 
  2403  0113                     	;# 
  2404  0114                     	;# 
  2405  0115                     	;# 
  2406  0116                     	;# 
  2407  0117                     	;# 
  2408  0118                     	;# 
  2409  0119                     	;# 
  2410  0119                     	;# 
  2411  0119                     	;# 
  2412  011A                     	;# 
  2413  011A                     	;# 
  2414  011A                     	;# 
  2415  011B                     	;# 
  2416  011B                     	;# 
  2417  011B                     	;# 
  2418  011B                     	;# 
  2419  011B                     	;# 
  2420  011C                     	;# 
  2421  011C                     	;# 
  2422  011C                     	;# 
  2423  011D                     	;# 
  2424  011D                     	;# 
  2425  011D                     	;# 
  2426  011E                     	;# 
  2427  011E                     	;# 
  2428  011E                     	;# 
  2429  011F                     	;# 
  2430  011F                     	;# 
  2431  011F                     	;# 
  2432  011F                     	;# 
  2433  011F                     	;# 
  2434  018C                     	;# 
  2435  018D                     	;# 
  2436  018E                     	;# 
  2437  018F                     	;# 
  2438  0190                     	;# 
  2439  0191                     	;# 
  2440  0192                     	;# 
  2441  0196                     	;# 
  2442  0197                     	;# 
  2443  0198                     	;# 
  2444  0199                     	;# 
  2445  019A                     	;# 
  2446  019B                     	;# 
  2447  019C                     	;# 
  2448  020C                     	;# 
  2449  020D                     	;# 
  2450  020E                     	;# 
  2451  020E                     	;# 
  2452  020F                     	;# 
  2453  020F                     	;# 
  2454  0210                     	;# 
  2455  0210                     	;# 
  2456  0211                     	;# 
  2457  0211                     	;# 
  2458  0212                     	;# 
  2459  0213                     	;# 
  2460  0214                     	;# 
  2461  0214                     	;# 
  2462  0215                     	;# 
  2463  0215                     	;# 
  2464  0216                     	;# 
  2465  0216                     	;# 
  2466  0217                     	;# 
  2467  0217                     	;# 
  2468  0218                     	;# 
  2469  0219                     	;# 
  2470  021A                     	;# 
  2471  021A                     	;# 
  2472  021B                     	;# 
  2473  021B                     	;# 
  2474  021C                     	;# 
  2475  021C                     	;# 
  2476  021D                     	;# 
  2477  021D                     	;# 
  2478  021E                     	;# 
  2479  021F                     	;# 
  2480  028C                     	;# 
  2481  028C                     	;# 
  2482  028D                     	;# 
  2483  028D                     	;# 
  2484  028E                     	;# 
  2485  028F                     	;# 
  2486  0290                     	;# 
  2487  0291                     	;# 
  2488  0292                     	;# 
  2489  0292                     	;# 
  2490  0293                     	;# 
  2491  0293                     	;# 
  2492  0294                     	;# 
  2493  0295                     	;# 
  2494  0296                     	;# 
  2495  0297                     	;# 
  2496  0298                     	;# 
  2497  0298                     	;# 
  2498  0299                     	;# 
  2499  0299                     	;# 
  2500  029A                     	;# 
  2501  029B                     	;# 
  2502  029C                     	;# 
  2503  029D                     	;# 
  2504  029F                     	;# 
  2505  030C                     	;# 
  2506  030C                     	;# 
  2507  030D                     	;# 
  2508  030E                     	;# 
  2509  030F                     	;# 
  2510  0310                     	;# 
  2511  0310                     	;# 
  2512  0311                     	;# 
  2513  0312                     	;# 
  2514  0313                     	;# 
  2515  0314                     	;# 
  2516  0314                     	;# 
  2517  0315                     	;# 
  2518  0316                     	;# 
  2519  0317                     	;# 
  2520  0318                     	;# 
  2521  0318                     	;# 
  2522  0319                     	;# 
  2523  031A                     	;# 
  2524  031B                     	;# 
  2525  038C                     	;# 
  2526  038C                     	;# 
  2527  038D                     	;# 
  2528  038E                     	;# 
  2529  0390                     	;# 
  2530  0390                     	;# 
  2531  0391                     	;# 
  2532  0392                     	;# 
  2533  048C                     	;# 
  2534  048C                     	;# 
  2535  048D                     	;# 
  2536  048E                     	;# 
  2537  048F                     	;# 
  2538  048F                     	;# 
  2539  0490                     	;# 
  2540  0491                     	;# 
  2541  0492                     	;# 
  2542  0492                     	;# 
  2543  0493                     	;# 
  2544  0494                     	;# 
  2545  0495                     	;# 
  2546  0495                     	;# 
  2547  0496                     	;# 
  2548  0497                     	;# 
  2549  0498                     	;# 
  2550  0499                     	;# 
  2551  049A                     	;# 
  2552  049B                     	;# 
  2553  049C                     	;# 
  2554  049D                     	;# 
  2555  058C                     	;# 
  2556  058C                     	;# 
  2557  058D                     	;# 
  2558  058E                     	;# 
  2559  058F                     	;# 
  2560  058F                     	;# 
  2561  0590                     	;# 
  2562  0591                     	;# 
  2563  0592                     	;# 
  2564  0593                     	;# 
  2565  059C                     	;# 
  2566  059C                     	;# 
  2567  059D                     	;# 
  2568  059D                     	;# 
  2569  059E                     	;# 
  2570  059F                     	;# 
  2571  060C                     	;# 
  2572  060C                     	;# 
  2573  060D                     	;# 
  2574  060D                     	;# 
  2575  060E                     	;# 
  2576  060F                     	;# 
  2577  0610                     	;# 
  2578  0611                     	;# 
  2579  0612                     	;# 
  2580  0613                     	;# 
  2581  0614                     	;# 
  2582  0616                     	;# 
  2583  0616                     	;# 
  2584  0617                     	;# 
  2585  0617                     	;# 
  2586  0618                     	;# 
  2587  0619                     	;# 
  2588  061A                     	;# 
  2589  061B                     	;# 
  2590  061C                     	;# 
  2591  061D                     	;# 
  2592  061E                     	;# 
  2593  070C                     	;# 
  2594  070D                     	;# 
  2595  070E                     	;# 
  2596  070F                     	;# 
  2597  0710                     	;# 
  2598  0711                     	;# 
  2599  0712                     	;# 
  2600  0713                     	;# 
  2601  0714                     	;# 
  2602  0716                     	;# 
  2603  0717                     	;# 
  2604  0718                     	;# 
  2605  0719                     	;# 
  2606  071A                     	;# 
  2607  071B                     	;# 
  2608  071C                     	;# 
  2609  071D                     	;# 
  2610  071E                     	;# 
  2611  0796                     	;# 
  2612  0797                     	;# 
  2613  0798                     	;# 
  2614  0799                     	;# 
  2615  079A                     	;# 
  2616  079B                     	;# 
  2617  079C                     	;# 
  2618  079D                     	;# 
  2619  080C                     	;# 
  2620  080D                     	;# 
  2621  080E                     	;# 
  2622  080F                     	;# 
  2623  0810                     	;# 
  2624  0811                     	;# 
  2625  0812                     	;# 
  2626  0813                     	;# 
  2627  0814                     	;# 
  2628  081A                     	;# 
  2629  081A                     	;# 
  2630  081B                     	;# 
  2631  081C                     	;# 
  2632  081C                     	;# 
  2633  081D                     	;# 
  2634  081E                     	;# 
  2635  081F                     	;# 
  2636  088C                     	;# 
  2637  088D                     	;# 
  2638  088E                     	;# 
  2639  088F                     	;# 
  2640  0890                     	;# 
  2641  0891                     	;# 
  2642  0892                     	;# 
  2643  0893                     	;# 
  2644  0895                     	;# 
  2645  0896                     	;# 
  2646  0897                     	;# 
  2647  0898                     	;# 
  2648  0899                     	;# 
  2649  089A                     	;# 
  2650  089B                     	;# 
  2651  090C                     	;# 
  2652  090E                     	;# 
  2653  090F                     	;# 
  2654  091F                     	;# 
  2655  098F                     	;# 
  2656  098F                     	;# 
  2657  0990                     	;# 
  2658  0991                     	;# 
  2659  0992                     	;# 
  2660  0993                     	;# 
  2661  0994                     	;# 
  2662  0995                     	;# 
  2663  0996                     	;# 
  2664  0997                     	;# 
  2665  1E0F                     	;# 
  2666  1E10                     	;# 
  2667  1E11                     	;# 
  2668  1E12                     	;# 
  2669  1E13                     	;# 
  2670  1E14                     	;# 
  2671  1E15                     	;# 
  2672  1E16                     	;# 
  2673  1E17                     	;# 
  2674  1E18                     	;# 
  2675  1E19                     	;# 
  2676  1E1A                     	;# 
  2677  1E1B                     	;# 
  2678  1E1C                     	;# 
  2679  1E1D                     	;# 
  2680  1E1E                     	;# 
  2681  1E1F                     	;# 
  2682  1E20                     	;# 
  2683  1E21                     	;# 
  2684  1E22                     	;# 
  2685  1E23                     	;# 
  2686  1E24                     	;# 
  2687  1E25                     	;# 
  2688  1E26                     	;# 
  2689  1E27                     	;# 
  2690  1E28                     	;# 
  2691  1E29                     	;# 
  2692  1E2A                     	;# 
  2693  1E2B                     	;# 
  2694  1E2C                     	;# 
  2695  1E2D                     	;# 
  2696  1E2E                     	;# 
  2697  1E2F                     	;# 
  2698  1E30                     	;# 
  2699  1E31                     	;# 
  2700  1E32                     	;# 
  2701  1E33                     	;# 
  2702  1E34                     	;# 
  2703  1E35                     	;# 
  2704  1E36                     	;# 
  2705  1E37                     	;# 
  2706  1E8F                     	;# 
  2707  1E90                     	;# 
  2708  1E91                     	;# 
  2709  1E92                     	;# 
  2710  1E93                     	;# 
  2711  1E94                     	;# 
  2712  1E95                     	;# 
  2713  1E96                     	;# 
  2714  1E97                     	;# 
  2715  1E9C                     	;# 
  2716  1E9D                     	;# 
  2717  1E9E                     	;# 
  2718  1EA1                     	;# 
  2719  1EA2                     	;# 
  2720  1EA3                     	;# 
  2721  1EA4                     	;# 
  2722  1EA9                     	;# 
  2723  1EAA                     	;# 
  2724  1EB1                     	;# 
  2725  1EB2                     	;# 
  2726  1EB8                     	;# 
  2727  1EB9                     	;# 
  2728  1EBA                     	;# 
  2729  1EBB                     	;# 
  2730  1EBC                     	;# 
  2731  1EBD                     	;# 
  2732  1EBE                     	;# 
  2733  1EC3                     	;# 
  2734  1EC5                     	;# 
  2735  1EC6                     	;# 
  2736  1EC7                     	;# 
  2737  1EC8                     	;# 
  2738  1EC9                     	;# 
  2739  1ECA                     	;# 
  2740  1ECB                     	;# 
  2741  1ECB                     	;# 
  2742  1ECB                     	;# 
  2743  1ECC                     	;# 
  2744  1ECC                     	;# 
  2745  1ECC                     	;# 
  2746  1F10                     	;# 
  2747  1F11                     	;# 
  2748  1F12                     	;# 
  2749  1F14                     	;# 
  2750  1F15                     	;# 
  2751  1F1C                     	;# 
  2752  1F1D                     	;# 
  2753  1F1E                     	;# 
  2754  1F1F                     	;# 
  2755  1F20                     	;# 
  2756  1F21                     	;# 
  2757  1F22                     	;# 
  2758  1F23                     	;# 
  2759  1F24                     	;# 
  2760  1F25                     	;# 
  2761  1F26                     	;# 
  2762  1F27                     	;# 
  2763  1F38                     	;# 
  2764  1F39                     	;# 
  2765  1F3A                     	;# 
  2766  1F3B                     	;# 
  2767  1F3C                     	;# 
  2768  1F3D                     	;# 
  2769  1F3E                     	;# 
  2770  1F3F                     	;# 
  2771  1F43                     	;# 
  2772  1F44                     	;# 
  2773  1F45                     	;# 
  2774  1F46                     	;# 
  2775  1F47                     	;# 
  2776  1F48                     	;# 
  2777  1F49                     	;# 
  2778  1F4A                     	;# 
  2779  1F4E                     	;# 
  2780  1F4F                     	;# 
  2781  1F50                     	;# 
  2782  1F51                     	;# 
  2783  1F52                     	;# 
  2784  1F53                     	;# 
  2785  1F54                     	;# 
  2786  1F55                     	;# 
  2787  1FE4                     	;# 
  2788  1FE5                     	;# 
  2789  1FE6                     	;# 
  2790  1FE7                     	;# 
  2791  1FE8                     	;# 
  2792  1FE8                     	;# 
  2793  1FE9                     	;# 
  2794  1FEA                     	;# 
  2795  1FEB                     	;# 
  2796  1FED                     	;# 
  2797  1FEE                     	;# 
  2798  1FEF                     	;# 
  2799                           
  2800 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
  2801  0000                     
  2802 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
  2803  0000                     
  2804 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
  2805  0000                     
  2806                           	psect	nvBANK1
  2807  00C8                     __pnvBANK1:
  2808  00C8                     _EUSART1_ErrorHandler:
  2809  00C8                     	ds	2
  2810  00CA                     _EUSART1_OverrunErrorHandler:
  2811  00CA                     	ds	2
  2812  00CC                     _EUSART1_FramingErrorHandler:
  2813  00CC                     	ds	2
  2814  001A                     _LATCbits	set	26
  2815  0014                     _TRISC	set	20
  2816  0013                     _TRISB	set	19
  2817  0012                     _TRISA	set	18
  2818  001A                     _LATC	set	26
  2819  0019                     _LATB	set	25
  2820  0018                     _LATA	set	24
  2821  011A                     _TX1REG	set	282
  2822  0119                     _RC1REG	set	281
  2823  011D                     _RC1STAbits	set	285
  2824  011E                     _TX1STAbits	set	286
  2825  011C                     _SP1BRGH	set	284
  2826  011B                     _SP1BRGL	set	283
  2827  011E                     _TX1STA	set	286
  2828  011D                     _RC1STA	set	285
  2829  011F                     _BAUD1CON	set	287
  2830  070C                     _PIR0bits	set	1804
  2831  0716                     _PIE0bits	set	1814
  2832  070F                     _PIR3bits	set	1807
  2833  079D                     _PMD7	set	1949
  2834  079C                     _PMD6	set	1948
  2835  079B                     _PMD5	set	1947
  2836  079A                     _PMD4	set	1946
  2837  0799                     _PMD3	set	1945
  2838  0798                     _PMD2	set	1944
  2839  0797                     _PMD1	set	1943
  2840  0796                     _PMD0	set	1942
  2841  0892                     _OSCTUNE	set	2194
  2842  0893                     _OSCFRQ	set	2195
  2843  0891                     _OSCEN	set	2193
  2844  088F                     _OSCCON3	set	2191
  2845  088D                     _OSCCON1	set	2189
  2846  1ECB                     _RX1DTPPS	set	7883
  2847  1F1F                     _RB7PPS	set	7967
  2848  1F52                     _INLVLC	set	8018
  2849  1F47                     _INLVLB	set	8007
  2850  1F3C                     _INLVLA	set	7996
  2851  1F51                     _SLRCONC	set	8017
  2852  1F46                     _SLRCONB	set	8006
  2853  1F3B                     _SLRCONA	set	7995
  2854  1F50                     _ODCONC	set	8016
  2855  1F45                     _ODCONB	set	8005
  2856  1F3A                     _ODCONA	set	7994
  2857  1F4F                     _WPUC	set	8015
  2858  1F39                     _WPUA	set	7993
  2859  1F44                     _WPUB	set	8004
  2860  1F38                     _ANSELA	set	7992
  2861  1F43                     _ANSELB	set	8003
  2862  1F4E                     _ANSELC	set	8014
  2863                           
  2864                           	psect	stringtext1
  2865  064B                     __pstringtext1:
  2866  064B                     STR_1:
  2867  064B  3425               	retlw	37	;'%'
  2868  064C  3464               	retlw	100	;'d'
  2869  064D  3400               	retlw	0
  2870                           
  2871                           	psect	stringtext2
  2872  0000                     __pstringtext2:
  2873                           
  2874                           	psect	cinit
  2875  0016                     start_initialization:	
  2876                           ; #config settings
  2877                           
  2878  0016                     __initialization:
  2879                           
  2880                           ; Clear objects allocated to BANK0
  2881  0016  0140               	movlb	0	; select bank0
  2882  0017  01EF               	clrf	__pbssBANK0& (0+127)
  2883                           
  2884                           ; Clear objects allocated to BANK1
  2885  0018  30A0               	movlw	low __pbssBANK1
  2886  0019  0084               	movwf	4
  2887  001A  3000               	movlw	high __pbssBANK1
  2888  001B  0085               	movwf	5
  2889  001C  3028               	movlw	40
  2890  001D  3186  262D  3180   	fcall	clear_ram0
  2891  0020                     end_of_initialization:	
  2892                           ;End of C runtime variable initialization code
  2893                           
  2894  0020                     __end_of__initialization:
  2895  0020  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2896  0021  0140               	movlb	0
  2897  0022  3185  2D75         	ljmp	_main	;jump to C main() function
  2898                           
  2899                           	psect	bssBANK0
  2900  006F                     __pbssBANK0:
  2901  006F                     _eusart1RxLastError:
  2902  006F                     	ds	1
  2903                           
  2904                           	psect	bssBANK1
  2905  00A0                     __pbssBANK1:
  2906  00A0                     _nout:
  2907  00A0                     	ds	2
  2908  00A2                     _width:
  2909  00A2                     	ds	2
  2910  00A4                     _prec:
  2911  00A4                     	ds	2
  2912  00A6                     _flags:
  2913  00A6                     	ds	2
  2914  00A8                     _dbuf:
  2915  00A8                     	ds	32
  2916                           
  2917                           	psect	clrtext
  2918  062D                     clear_ram0:	
  2919                           ;	Called with FSR0 containing the base address, and
  2920                           ;	WREG with the size to clear
  2921                           
  2922  062D  0064               	clrwdt	;clear the watchdog before getting into this loop
  2923  062E                     clrloop0:
  2924  062E  0180               	clrf	0	;clear RAM location pointed to by FSR
  2925  062F  3101               	addfsr 0,1
  2926  0630  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2927  0631  2E2E               	goto	clrloop0	;have we reached the end yet?
  2928  0632  3400               	retlw	0	;all done for this memory range, return
  2929                           
  2930                           	psect	cstackCOMMON
  2931  0070                     __pcstackCOMMON:
  2932  0070                     ?_EUSART1_SetFramingErrorHandler:
  2933  0070                     ?_EUSART1_SetOverrunErrorHandler:	
  2934                           ; 1 bytes @ 0x0
  2935                           
  2936  0070                     ?_EUSART1_SetErrorHandler:	
  2937                           ; 1 bytes @ 0x0
  2938                           
  2939  0070                     ?_PMD_Initialize:	
  2940                           ; 1 bytes @ 0x0
  2941                           
  2942  0070                     ??_PMD_Initialize:	
  2943                           ; 1 bytes @ 0x0
  2944                           
  2945  0070                     ?_OSCILLATOR_Initialize:	
  2946                           ; 1 bytes @ 0x0
  2947                           
  2948  0070                     ??_OSCILLATOR_Initialize:	
  2949                           ; 1 bytes @ 0x0
  2950                           
  2951  0070                     ?_EUSART1_Initialize:	
  2952                           ; 1 bytes @ 0x0
  2953                           
  2954  0070                     ?_EUSART1_Write:	
  2955                           ; 1 bytes @ 0x0
  2956                           
  2957  0070                     ??_EUSART1_Write:	
  2958                           ; 1 bytes @ 0x0
  2959                           
  2960  0070                     ?_putch:	
  2961                           ; 1 bytes @ 0x0
  2962                           
  2963  0070                     ?_PIN_MANAGER_Initialize:	
  2964                           ; 1 bytes @ 0x0
  2965                           
  2966  0070                     ??_PIN_MANAGER_Initialize:	
  2967                           ; 1 bytes @ 0x0
  2968                           
  2969  0070                     ?_PIN_MANAGER_IOC:	
  2970                           ; 1 bytes @ 0x0
  2971                           
  2972  0070                     ??_PIN_MANAGER_IOC:	
  2973                           ; 1 bytes @ 0x0
  2974                           
  2975  0070                     ?_SYSTEM_Initialize:	
  2976                           ; 1 bytes @ 0x0
  2977                           
  2978  0070                     ?_INTERRUPT_InterruptManager:	
  2979                           ; 1 bytes @ 0x0
  2980                           
  2981  0070                     ??_INTERRUPT_InterruptManager:	
  2982                           ; 1 bytes @ 0x0
  2983                           
  2984  0070                     ?_main:	
  2985                           ; 1 bytes @ 0x0
  2986                           
  2987  0070                     ??___aodiv:	
  2988                           ; 1 bytes @ 0x0
  2989                           
  2990  0070                     ??___aomod:	
  2991                           ; 1 bytes @ 0x0
  2992                           
  2993  0070                     ?_strlen:	
  2994                           ; 1 bytes @ 0x0
  2995                           
  2996  0070                     EUSART1_Write@txData:	
  2997                           ; 2 bytes @ 0x0
  2998                           
  2999  0070                     EUSART1_SetFramingErrorHandler@interruptHandler:	
  3000                           ; 1 bytes @ 0x0
  3001                           
  3002  0070                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
  3003                           ; 2 bytes @ 0x0
  3004                           
  3005  0070                     EUSART1_SetErrorHandler@interruptHandler:	
  3006                           ; 2 bytes @ 0x0
  3007                           
  3008                           
  3009                           ; 2 bytes @ 0x0
  3010  0070                     	ds	1
  3011  0071                     ??_putch:
  3012  0071                     putch@txData:	
  3013                           ; 1 bytes @ 0x1
  3014                           
  3015  0071                     ___aodiv@counter:	
  3016                           ; 1 bytes @ 0x1
  3017                           
  3018  0071                     ___aomod@counter:	
  3019                           ; 1 bytes @ 0x1
  3020                           
  3021                           
  3022                           ; 1 bytes @ 0x1
  3023  0071                     	ds	1
  3024  0072                     ??_EUSART1_SetFramingErrorHandler:
  3025  0072                     ??_EUSART1_SetOverrunErrorHandler:	
  3026                           ; 1 bytes @ 0x2
  3027                           
  3028  0072                     ??_EUSART1_SetErrorHandler:	
  3029                           ; 1 bytes @ 0x2
  3030                           
  3031  0072                     ??_strlen:	
  3032                           ; 1 bytes @ 0x2
  3033                           
  3034  0072                     ??_EUSART1_Initialize:	
  3035                           ; 1 bytes @ 0x2
  3036                           
  3037  0072                     ??_SYSTEM_Initialize:	
  3038                           ; 1 bytes @ 0x2
  3039                           
  3040  0072                     ?_fputc:	
  3041                           ; 1 bytes @ 0x2
  3042                           
  3043  0072                     ___aodiv@sign:	
  3044                           ; 2 bytes @ 0x2
  3045                           
  3046  0072                     ___aomod@sign:	
  3047                           ; 1 bytes @ 0x2
  3048                           
  3049  0072                     fputc@c:	
  3050                           ; 1 bytes @ 0x2
  3051                           
  3052                           
  3053                           ; 2 bytes @ 0x2
  3054  0072                     	ds	1
  3055  0073                     ?_abs:
  3056  0073                     strlen@a:	
  3057                           ; 2 bytes @ 0x3
  3058                           
  3059  0073                     abs@a:	
  3060                           ; 1 bytes @ 0x3
  3061                           
  3062  0073                     ___aodiv@quotient:	
  3063                           ; 2 bytes @ 0x3
  3064                           
  3065                           
  3066                           ; 8 bytes @ 0x3
  3067  0073                     	ds	1
  3068  0074                     fputc@fp:
  3069  0074                     strlen@s:	
  3070                           ; 1 bytes @ 0x4
  3071                           
  3072                           
  3073                           ; 1 bytes @ 0x4
  3074  0074                     	ds	1
